DATE,GLOBAL_CURNCY_CNY
2008-07-25,6.8188
2008-07-28,6.8345
2008-07-29,6.8257
2008-07-30,6.8273
2008-07-31,6.8319
2008-08-01,6.8432
2008-08-04,6.8516
2008-08-05,6.8555
2008-08-06,6.8485000000000005
2008-08-07,6.8643
2008-08-08,6.8582
2008-08-11,6.8577
2008-08-12,6.8634
2008-08-13,6.8584
2008-08-14,6.8618
2008-08-15,6.8732
2008-08-18,6.8792
2008-08-19,6.8658
2008-08-20,6.8548
2008-08-21,6.8445
2008-08-22,6.834
2008-08-25,6.8473
2008-08-26,6.851
2008-08-27,6.8379
2008-08-28,6.8286
2008-08-29,6.8397
2008-09-01,6.8258
2008-09-02,6.8407
2008-09-03,6.8439
2008-09-04,6.8362
2008-09-05,6.8395
2008-09-08,6.8439
2008-09-09,6.8383
2008-09-10,6.8386000000000005
2008-09-11,6.8465
2008-09-12,6.8442
2008-09-15,6.844
2008-09-16,6.8451
2008-09-17,6.8391
2008-09-18,6.8395
2008-09-19,6.8378
2008-09-22,6.8356
2008-09-23,6.8118
2008-09-24,6.8239
2008-09-25,6.8172
2008-09-26,6.843
2008-09-29,6.8451
2008-09-30,6.846
2008-10-01,6.8451
2008-10-02,6.8451
2008-10-03,6.8473
2008-10-06,6.8429
2008-10-07,6.8171
2008-10-08,6.8174
2008-10-09,6.8203000000000005
2008-10-10,6.836
2008-10-13,6.8258
2008-10-14,6.8338
2008-10-15,6.8319
2008-10-16,6.8299
2008-10-17,6.8332
2008-10-20,6.8299
2008-10-21,6.8338
2008-10-22,6.8342
2008-10-23,6.8356
2008-10-24,6.8438
2008-10-27,6.8521
2008-10-28,6.8386000000000005
2008-10-29,6.8485000000000005
2008-10-30,6.8409
2008-10-31,6.8388
2008-11-03,6.8381
2008-11-04,6.8362
2008-11-05,6.8284
2008-11-06,6.8252
2008-11-07,6.8257
2008-11-10,6.8268
2008-11-11,6.8253
2008-11-12,6.8298
2008-11-13,6.8299
2008-11-14,6.825
2008-11-17,6.8271
2008-11-18,6.8282
2008-11-19,6.8301
2008-11-20,6.8343
2008-11-21,6.8311
2008-11-24,6.8285
2008-11-25,6.826
2008-11-26,6.8285
2008-11-27,6.8281
2008-11-28,6.8347
2008-12-01,6.8842
2008-12-02,6.8872
2008-12-03,6.8822
2008-12-04,6.8822
2008-12-05,6.8812
2008-12-08,6.8809000000000005
2008-12-09,6.8735
2008-12-10,6.8636
2008-12-11,6.8519
2008-12-12,6.8434
2008-12-15,6.85
2008-12-16,6.8457
2008-12-17,6.8357
2008-12-18,6.8293
2008-12-19,6.8458
2008-12-22,6.8518
2008-12-23,6.8488
2008-12-24,6.8398
2008-12-25,6.8308
2008-12-26,6.8413
2008-12-29,6.8526
2008-12-30,6.8309
2008-12-31,6.8277
2009-01-01,6.827
2009-01-02,6.83
2009-01-05,6.8312
2009-01-06,6.8364
2009-01-07,6.8338
2009-01-08,6.8347
2009-01-09,6.8358
2009-01-12,6.837
2009-01-13,6.8346
2009-01-14,6.8349
2009-01-15,6.8365
2009-01-16,6.8376
2009-01-19,6.8361
2009-01-20,6.8411
2009-01-21,6.8378
2009-01-22,6.8371
2009-01-23,6.8491
2009-01-26,6.8519
2009-01-27,6.8519
2009-01-28,6.8444
2009-01-29,6.838
2009-01-30,6.8519
2009-02-02,6.8478
2009-02-03,6.8402
2009-02-04,6.8338
2009-02-05,6.8367
2009-02-06,6.8349
2009-02-09,6.8339
2009-02-10,6.8327
2009-02-11,6.8333
2009-02-12,6.834
2009-02-13,6.8336
2009-02-16,6.8341
2009-02-17,6.8415
2009-02-18,6.8379
2009-02-19,6.8354
2009-02-20,6.8372
2009-02-23,6.8392
2009-02-24,6.8376
2009-02-25,6.8375
2009-02-26,6.8392
2009-02-27,6.84
2009-03-02,6.8452
2009-03-03,6.8414
2009-03-04,6.8434
2009-03-05,6.8408
2009-03-06,6.8398
2009-03-09,6.8411
2009-03-10,6.8402
2009-03-11,6.8406
2009-03-12,6.8389
2009-03-13,6.8382
2009-03-16,6.8383
2009-03-17,6.8371
2009-03-18,6.8348
2009-03-19,6.8284
2009-03-20,6.8278
2009-03-23,6.8333
2009-03-24,6.8296
2009-03-25,6.8311
2009-03-26,6.832
2009-03-27,6.8325000000000005
2009-03-30,6.8365
2009-03-31,6.8339
2009-04-01,6.8343
2009-04-02,6.8346
2009-04-03,6.8351
2009-04-06,6.8348
2009-04-07,6.8365
2009-04-08,6.836
2009-04-09,6.8347
2009-04-10,6.8337
2009-04-13,6.8352
2009-04-14,6.8323
2009-04-15,6.8325000000000005
2009-04-16,6.8326
2009-04-17,6.8325000000000005
2009-04-20,6.8334
2009-04-21,6.8318
2009-04-22,6.8298
2009-04-23,6.83
2009-04-24,6.8272
2009-04-27,6.8272
2009-04-28,6.8268
2009-04-29,6.8245000000000005
2009-04-30,6.821
2009-05-04,6.8223
2009-05-05,6.8192
2009-05-06,6.8218
2009-05-07,6.8218
2009-05-08,6.8217
2009-05-11,6.824
2009-05-12,6.8218
2009-05-13,6.8223
2009-05-14,6.8249
2009-05-15,6.826
2009-05-18,6.827
2009-05-19,6.8246
2009-05-20,6.8251
2009-05-21,6.8247
2009-05-22,6.8232
2009-05-25,6.8239
2009-05-26,6.8331
2009-05-27,6.8284
2009-05-28,6.8289
2009-05-29,6.8291
2009-06-01,6.8267
2009-06-02,6.8307
2009-06-03,6.8309
2009-06-04,6.8337
2009-06-05,6.8331
2009-06-08,6.8373
2009-06-09,6.8354
2009-06-10,6.8332
2009-06-11,6.8368
2009-06-12,6.8352
2009-06-15,6.8363
2009-06-16,6.8335
2009-06-17,6.8371
2009-06-18,6.835
2009-06-19,6.8363
2009-06-22,6.8358
2009-06-23,6.8348
2009-06-24,6.833
2009-06-25,6.8347
2009-06-26,6.834
2009-06-29,6.8337
2009-06-30,6.8305
2009-07-01,6.8331
2009-07-02,6.8313
2009-07-03,6.8321
2009-07-06,6.8344000000000005
2009-07-07,6.8328
2009-07-08,6.8329
2009-07-09,6.8318
2009-07-10,6.8327
2009-07-13,6.8328
2009-07-14,6.8329
2009-07-15,6.832
2009-07-16,6.8312
2009-07-17,6.8317
2009-07-20,6.832
2009-07-21,6.8305
2009-07-22,6.8313
2009-07-23,6.831
2009-07-24,6.8316
2009-07-27,6.8311
2009-07-28,6.8309
2009-07-29,6.8324
2009-07-30,6.8323
2009-07-31,6.8321
2009-08-03,6.8308
2009-08-04,6.8301
2009-08-05,6.8311
2009-08-06,6.8313
2009-08-07,6.8319
2009-08-10,6.8343
2009-08-11,6.8351
2009-08-12,6.8351
2009-08-13,6.8337
2009-08-14,6.8344000000000005
2009-08-17,6.8362
2009-08-18,6.8338
2009-08-19,6.8341
2009-08-20,6.8318
2009-08-21,6.8313
2009-08-24,6.8314
2009-08-25,6.832
2009-08-26,6.8311
2009-08-27,6.8318
2009-08-28,6.8301
2009-08-31,6.8308
2009-09-01,6.8304
2009-09-02,6.831
2009-09-03,6.8305
2009-09-04,6.83
2009-09-07,6.829
2009-09-08,6.8276
2009-09-09,6.8287
2009-09-10,6.8293
2009-09-11,6.829
2009-09-14,6.829
2009-09-15,6.829
2009-09-16,6.8259
2009-09-17,6.8266
2009-09-18,6.8278
2009-09-21,6.829
2009-09-22,6.827
2009-09-23,6.8261
2009-09-24,6.8273
2009-09-25,6.8286
2009-09-28,6.8274
2009-09-29,6.828
2009-09-30,6.8264000000000005
2009-10-01,6.8265
2009-10-02,6.8264000000000005
2009-10-05,6.8264000000000005
2009-10-06,6.8263
2009-10-07,6.8265
2009-10-08,6.826
2009-10-09,6.8255
2009-10-12,6.8233
2009-10-13,6.8266
2009-10-14,6.8264000000000005
2009-10-15,6.8284
2009-10-16,6.8268
2009-10-19,6.8268
2009-10-20,6.8266
2009-10-21,6.8275
2009-10-22,6.8291
2009-10-23,6.8286
2009-10-26,6.8278
2009-10-27,6.8295
2009-10-28,6.8281
2009-10-29,6.828
2009-10-30,6.8275
2009-11-02,6.8279
2009-11-03,6.8279
2009-11-04,6.827
2009-11-05,6.8276
2009-11-06,6.8274
2009-11-09,6.827
2009-11-10,6.8268
2009-11-11,6.8259
2009-11-12,6.8267
2009-11-13,6.8263
2009-11-16,6.8269
2009-11-17,6.8266
2009-11-18,6.827
2009-11-19,6.8285
2009-11-20,6.8279
2009-11-23,6.8311
2009-11-24,6.8304
2009-11-25,6.8273
2009-11-26,6.8266
2009-11-27,6.8285
2009-11-30,6.8274
2009-12-01,6.8262
2009-12-02,6.8263
2009-12-03,6.827
2009-12-04,6.827
2009-12-07,6.8294
2009-12-08,6.8276
2009-12-09,6.8276
2009-12-10,6.8268
2009-12-11,6.8277
2009-12-14,6.8283000000000005
2009-12-15,6.828
2009-12-16,6.828
2009-12-17,6.8285
2009-12-18,6.8281
2009-12-21,6.8286
2009-12-22,6.8278
2009-12-23,6.8284
2009-12-24,6.8279
2009-12-25,6.8271
2009-12-28,6.8302
2009-12-29,6.8293
2009-12-30,6.8255
2009-12-31,6.8271
2010-01-04,6.8273
2010-01-05,6.8272
2010-01-06,6.8274
2010-01-07,6.8275
2010-01-08,6.8276
2010-01-11,6.8263
2010-01-12,6.8271
2010-01-13,6.8267
2010-01-14,6.8272
2010-01-15,6.827
2010-01-18,6.8269
2010-01-19,6.8277
2010-01-20,6.8271
2010-01-21,6.8269
2010-01-22,6.827
2010-01-25,6.827
2010-01-26,6.8268
2010-01-27,6.8269
2010-01-28,6.8268
2010-01-29,6.8269
2010-02-01,6.8275
2010-02-02,6.8272
2010-02-03,6.8266
2010-02-04,6.8269
2010-02-05,6.8265
2010-02-08,6.8266
2010-02-09,6.8268
2010-02-10,6.832
2010-02-11,6.8339
2010-02-12,6.8334
2010-02-15,6.827
2010-02-16,6.8302
2010-02-17,6.833
2010-02-18,6.827
2010-02-19,6.833
2010-02-22,6.8265
2010-02-23,6.8265
2010-02-24,6.827
2010-02-25,6.8268
2010-02-26,6.8261
2010-03-01,6.8263
2010-03-02,6.8266
2010-03-03,6.8258
2010-03-04,6.8265
2010-03-05,6.8265
2010-03-08,6.8264000000000005
2010-03-09,6.8264000000000005
2010-03-10,6.826
2010-03-11,6.8266
2010-03-12,6.8256
2010-03-15,6.8262
2010-03-16,6.826
2010-03-17,6.8259
2010-03-18,6.8264000000000005
2010-03-19,6.8266
2010-03-22,6.8267
2010-03-23,6.8264000000000005
2010-03-24,6.8267
2010-03-25,6.8271
2010-03-26,6.8271
2010-03-29,6.8265
2010-03-30,6.8258
2010-03-31,6.8259
2010-04-01,6.8264000000000005
2010-04-02,6.8257
2010-04-06,6.8258
2010-04-07,6.8254
2010-04-08,6.8243
2010-04-09,6.8236
2010-04-12,6.8258
2010-04-13,6.8256
2010-04-14,6.8258
2010-04-15,6.8261
2010-04-16,6.8255
2010-04-19,6.8275
2010-04-20,6.8254
2010-04-21,6.8276
2010-04-22,6.8264000000000005
2010-04-23,6.8274
2010-04-26,6.8266
2010-04-27,6.8258
2010-04-28,6.8254
2010-04-29,6.826
2010-04-30,6.8253
2010-05-03,6.8253
2010-05-04,6.8268
2010-05-05,6.8264000000000005
2010-05-06,6.8266
2010-05-07,6.8258
2010-05-10,6.8266
2010-05-11,6.8293
2010-05-12,6.8272
2010-05-13,6.828
2010-05-14,6.8266
2010-05-17,6.8277
2010-05-18,6.8274
2010-05-19,6.8275
2010-05-20,6.8277
2010-05-21,6.8278
2010-05-24,6.8287
2010-05-25,6.8315
2010-05-26,6.829
2010-05-27,6.8312
2010-05-28,6.8315
2010-05-31,6.8278
2010-06-01,6.8306
2010-06-02,6.8298
2010-06-03,6.8283000000000005
2010-06-04,6.8288
2010-06-07,6.8324
2010-06-08,6.8296
2010-06-09,6.828
2010-06-10,6.8307
2010-06-11,6.833
2010-06-14,6.8333
2010-06-15,6.8333
2010-06-16,6.8333
2010-06-17,6.8291
2010-06-18,6.8261
2010-06-21,6.7969
2010-06-22,6.813
2010-06-23,6.814
2010-06-24,6.8001000000000005
2010-06-25,6.7921000000000005
2010-06-28,6.796
2010-06-29,6.7977
2010-06-30,6.7818
2010-07-01,6.7809
2010-07-02,6.7716
2010-07-05,6.7758
2010-07-06,6.7805
2010-07-07,6.7771
2010-07-08,6.7763
2010-07-09,6.773
2010-07-12,6.7711
2010-07-13,6.7725
2010-07-14,6.7748
2010-07-15,6.7781
2010-07-16,6.7747
2010-07-19,6.7787
2010-07-20,6.7783
2010-07-21,6.7767
2010-07-22,6.7797
2010-07-23,6.7799
2010-07-26,6.779
2010-07-27,6.7784
2010-07-28,6.7779
2010-07-29,6.7761000000000005
2010-07-30,6.7745
2010-08-02,6.7745
2010-08-03,6.7734
2010-08-04,6.7736
2010-08-05,6.7714
2010-08-06,6.7686
2010-08-09,6.7674
2010-08-10,6.7721
2010-08-11,6.775
2010-08-12,6.7848
2010-08-13,6.7962
2010-08-16,6.8073
2010-08-17,6.792
2010-08-18,6.7919
2010-08-19,6.7908
2010-08-20,6.7905
2010-08-23,6.8
2010-08-24,6.7969
2010-08-25,6.7989
2010-08-26,6.7996
2010-08-27,6.798
2010-08-30,6.8033
2010-08-31,6.8078
2010-09-01,6.8108
2010-09-02,6.8077
2010-09-03,6.8035
2010-09-06,6.7877
2010-09-07,6.7912
2010-09-08,6.7942
2010-09-09,6.7829
2010-09-10,6.7696
2010-09-13,6.7618
2010-09-14,6.7469
2010-09-15,6.7433
2010-09-16,6.725
2010-09-17,6.7251
2010-09-20,6.7141
2010-09-21,6.7061
2010-09-22,6.691
2010-09-23,6.689
2010-09-24,6.69
2010-09-27,6.6909
2010-09-28,6.6913
2010-09-29,6.6873000000000005
2010-09-30,6.6921
2010-10-01,6.685
2010-10-04,6.6917
2010-10-05,6.6905
2010-10-06,6.6805
2010-10-07,6.6785
2010-10-08,6.6712
2010-10-11,6.668
2010-10-12,6.6734
2010-10-13,6.6643
2010-10-14,6.6512
2010-10-15,6.6411
2010-10-18,6.6443
2010-10-19,6.6446
2010-10-20,6.6526
2010-10-21,6.6499
2010-10-22,6.6585
2010-10-25,6.6583
2010-10-26,6.6625
2010-10-27,6.6805
2010-10-28,6.6871
2010-10-29,6.6705
2010-11-01,6.6906
2010-11-02,6.6787
2010-11-03,6.6772
2010-11-04,6.6622
2010-11-05,6.6574
2010-11-08,6.6804
2010-11-09,6.6434
2010-11-10,6.6341
2010-11-11,6.6233
2010-11-12,6.6383
2010-11-15,6.6439
2010-11-16,6.6386
2010-11-17,6.6433
2010-11-18,6.6334
2010-11-19,6.6394
2010-11-22,6.6429
2010-11-23,6.6439
2010-11-24,6.6536
2010-11-25,6.6503
2010-11-26,6.6686
2010-11-29,6.6604
2010-11-30,6.6673
2010-12-01,6.6633
2010-12-02,6.6613
2010-12-03,6.6628
2010-12-06,6.6487
2010-12-07,6.6457
2010-12-08,6.6629
2010-12-09,6.6553
2010-12-10,6.6553
2010-12-13,6.6628
2010-12-14,6.6525
2010-12-15,6.6565
2010-12-16,6.665
2010-12-17,6.664
2010-12-20,6.6725
2010-12-21,6.659
2010-12-22,6.652
2010-12-23,6.645
2010-12-24,6.6264
2010-12-27,6.6313
2010-12-28,6.625
2010-12-29,6.6245
2010-12-30,6.607
2010-12-31,6.607
2011-01-03,6.607
2011-01-04,6.61
2011-01-05,6.6193
2011-01-06,6.6254
2011-01-07,6.632
2011-01-10,6.635
2011-01-11,6.618
2011-01-12,6.6125
2011-01-13,6.599
2011-01-14,6.5975
2011-01-17,6.594
2011-01-18,6.5875
2011-01-19,6.5831
2011-01-20,6.586
2011-01-21,6.587
2011-01-24,6.585
2011-01-25,6.585
2011-01-26,6.583
2011-01-27,6.584
2011-01-28,6.586
2011-01-31,6.595
2011-02-01,6.5962
2011-02-02,6.5838
2011-02-03,6.585
2011-02-04,6.5838
2011-02-07,6.5872
2011-02-08,6.586
2011-02-09,6.5882
2011-02-10,6.586
2011-02-11,6.5927
2011-02-14,6.597
2011-02-15,6.5907
2011-02-16,6.5874
2011-02-17,6.5834
2011-02-18,6.5749
2011-02-21,6.5697
2011-02-22,6.581
2011-02-23,6.5767
2011-02-24,6.5811
2011-02-25,6.576
2011-02-28,6.5719
2011-03-01,6.57
2011-03-02,6.5724
2011-03-03,6.572
2011-03-04,6.568
2011-03-07,6.5631
2011-03-08,6.5687
2011-03-09,6.5724
2011-03-10,6.5735
2011-03-11,6.5745000000000005
2011-03-14,6.5701
2011-03-15,6.5721
2011-03-16,6.5714
2011-03-17,6.5759
2011-03-18,6.5696
2011-03-21,6.5614
2011-03-22,6.5558
2011-03-23,6.5595
2011-03-24,6.5623000000000005
2011-03-25,6.5573
2011-03-28,6.565
2011-03-29,6.5612
2011-03-30,6.5561
2011-03-31,6.5483
2011-04-01,6.5477
2011-04-04,6.545
2011-04-05,6.5406
2011-04-06,6.5444
2011-04-07,6.5424
2011-04-08,6.5356
2011-04-11,6.5382
2011-04-12,6.5406
2011-04-13,6.5334
2011-04-14,6.5313
2011-04-15,6.5317
2011-04-18,6.5288
2011-04-19,6.5306
2011-04-20,6.5258
2011-04-21,6.5216
2011-04-22,6.5076
2011-04-25,6.5323
2011-04-26,6.5279
2011-04-27,6.5118
2011-04-28,6.5016
2011-04-29,6.4922
2011-05-02,6.4925
2011-05-03,6.4969
2011-05-04,6.4931
2011-05-05,6.4937
2011-05-06,6.4932
2011-05-09,6.4942
2011-05-10,6.4918000000000005
2011-05-11,6.493
2011-05-12,6.4988
2011-05-13,6.4981
2011-05-16,6.5079
2011-05-17,6.5059000000000005
2011-05-18,6.5044
2011-05-19,6.5046
2011-05-20,6.492
2011-05-23,6.5067
2011-05-24,6.4976
2011-05-25,6.4942
2011-05-26,6.4927
2011-05-27,6.4916
2011-05-30,6.4832
2011-05-31,6.4786
2011-06-01,6.478
2011-06-02,6.4828
2011-06-03,6.4798
2011-06-06,6.4745
2011-06-07,6.4814
2011-06-08,6.4757
2011-06-09,6.4759
2011-06-10,6.4801
2011-06-13,6.483
2011-06-14,6.48
2011-06-15,6.4819
2011-06-16,6.4733
2011-06-17,6.4757
2011-06-20,6.4788
2011-06-21,6.4652
2011-06-22,6.4637
2011-06-23,6.4678
2011-06-24,6.4743
2011-06-27,6.4794
2011-06-28,6.4702
2011-06-29,6.4634
2011-06-30,6.4639
2011-07-01,6.465
2011-07-04,6.4629
2011-07-05,6.4682
2011-07-06,6.4668
2011-07-07,6.4658
2011-07-08,6.4648
2011-07-11,6.4671
2011-07-12,6.4721
2011-07-13,6.4677
2011-07-14,6.4576
2011-07-15,6.4635
2011-07-18,6.469
2011-07-19,6.4636000000000005
2011-07-20,6.4589
2011-07-21,6.4515
2011-07-22,6.4472
2011-07-25,6.4448
2011-07-26,6.4419
2011-07-27,6.4429
2011-07-28,6.4424
2011-07-29,6.437
2011-08-01,6.4339
2011-08-02,6.4381
2011-08-03,6.4342
2011-08-04,6.438
2011-08-05,6.4407
2011-08-08,6.4358
2011-08-09,6.4309
2011-08-10,6.418
2011-08-11,6.3937
2011-08-12,6.3898
2011-08-15,6.3909
2011-08-16,6.3825
2011-08-17,6.3872
2011-08-18,6.3883
2011-08-19,6.3924
2011-08-22,6.4009
2011-08-23,6.3989
2011-08-24,6.389
2011-08-25,6.3904
2011-08-26,6.3875
2011-08-29,6.3811
2011-08-30,6.3807
2011-08-31,6.3781
2011-09-01,6.3814
2011-09-02,6.3821
2011-09-05,6.3858
2011-09-06,6.3903
2011-09-07,6.395
2011-09-08,6.3836
2011-09-09,6.3884
2011-09-12,6.404
2011-09-13,6.3988
2011-09-14,6.3967
2011-09-15,6.3922
2011-09-16,6.3836
2011-09-19,6.3867
2011-09-20,6.384
2011-09-21,6.3818
2011-09-22,6.3878
2011-09-23,6.3883
2011-09-26,6.4016
2011-09-27,6.3985
2011-09-28,6.394
2011-09-29,6.3974
2011-09-30,6.3812
2011-10-03,6.36
2011-10-04,6.364
2011-10-05,6.361
2011-10-06,6.355
2011-10-07,6.36
2011-10-10,6.3479
2011-10-11,6.3755
2011-10-12,6.3599
2011-10-13,6.3831
2011-10-14,6.3795
2011-10-17,6.3699
2011-10-18,6.3801
2011-10-19,6.3783
2011-10-20,6.3841
2011-10-21,6.3837
2011-10-24,6.376
2011-10-25,6.3606
2011-10-26,6.3539
2011-10-27,6.3602
2011-10-28,6.36
2011-10-31,6.3548
2011-11-01,6.3552
2011-11-02,6.3561
2011-11-03,6.3444
2011-11-04,6.34
2011-11-07,6.351
2011-11-08,6.3465
2011-11-09,6.3405
2011-11-10,6.3472
2011-11-11,6.3421
2011-11-14,6.3551
2011-11-15,6.347
2011-11-16,6.3451
2011-11-17,6.3515
2011-11-18,6.3551
2011-11-21,6.3615
2011-11-22,6.3619
2011-11-23,6.3584
2011-11-24,6.3659
2011-11-25,6.3789
2011-11-28,6.3852
2011-11-29,6.377
2011-11-30,6.3793
2011-12-01,6.3667
2011-12-02,6.3601
2011-12-05,6.3638
2011-12-06,6.3647
2011-12-07,6.3651
2011-12-08,6.3629
2011-12-09,6.3644
2011-12-12,6.3608
2011-12-13,6.3657
2011-12-14,6.3713
2011-12-15,6.3734
2011-12-16,6.3508
2011-12-19,6.3371
2011-12-20,6.3466
2011-12-21,6.3391
2011-12-22,6.3396
2011-12-23,6.3374
2011-12-26,6.3196
2011-12-27,6.3219
2011-12-28,6.3219
2011-12-29,6.319
2011-12-30,6.295
2012-01-02,6.3009
2012-01-03,6.298
2012-01-04,6.2943
2012-01-05,6.3012
2012-01-06,6.3095
2012-01-09,6.3145
2012-01-10,6.3149
2012-01-11,6.3154
2012-01-12,6.3182
2012-01-13,6.3066
2012-01-16,6.3165
2012-01-17,6.3141
2012-01-18,6.3117
2012-01-19,6.316
2012-01-20,6.3362
2012-01-23,6.339
2012-01-24,6.3138
2012-01-25,6.3055
2012-01-26,6.3104000000000005
2012-01-27,6.3085
2012-01-30,6.333
2012-01-31,6.3082
2012-02-01,6.3076
2012-02-02,6.302
2012-02-03,6.3029
2012-02-06,6.3126
2012-02-07,6.3048
2012-02-08,6.294
2012-02-09,6.2951
2012-02-10,6.2998
2012-02-13,6.2978
2012-02-14,6.3
2012-02-15,6.3001
2012-02-16,6.3017
2012-02-17,6.2991
2012-02-20,6.3017
2012-02-21,6.2968
2012-02-22,6.2961
2012-02-23,6.2985
2012-02-24,6.2976
2012-02-27,6.3018
2012-02-28,6.2993
2012-02-29,6.2938
2012-03-01,6.3003
2012-03-02,6.2984
2012-03-05,6.3069
2012-03-06,6.3082
2012-03-07,6.31
2012-03-08,6.3164
2012-03-09,6.3113
2012-03-12,6.3266
2012-03-13,6.3272
2012-03-14,6.3321
2012-03-15,6.329
2012-03-16,6.3229
2012-03-19,6.3226
2012-03-20,6.3244
2012-03-21,6.3225
2012-03-22,6.2994
2012-03-23,6.3076
2012-03-26,6.315
2012-03-27,6.307
2012-03-28,6.3056
2012-03-29,6.3064
2012-03-30,6.2985
2012-04-02,6.2885
2012-04-03,6.2862
2012-04-04,6.2965
2012-04-05,6.3139
2012-04-06,6.3058
2012-04-09,6.3086
2012-04-10,6.3108
2012-04-11,6.3079
2012-04-12,6.3074
2012-04-13,6.3028
2012-04-16,6.3153
2012-04-17,6.302
2012-04-18,6.303
2012-04-19,6.3038
2012-04-20,6.3086
2012-04-23,6.3086
2012-04-24,6.3079
2012-04-25,6.3043
2012-04-26,6.3057
2012-04-27,6.3099
2012-04-30,6.2795
2012-05-01,6.2774
2012-05-02,6.3075
2012-05-03,6.3055
2012-05-04,6.3061
2012-05-07,6.3078
2012-05-08,6.3081
2012-05-09,6.3098
2012-05-10,6.3142
2012-05-11,6.3103
2012-05-14,6.3214
2012-05-15,6.318
2012-05-16,6.3218
2012-05-17,6.3252
2012-05-18,6.3282
2012-05-21,6.3274
2012-05-22,6.323
2012-05-23,6.3347
2012-05-24,6.3452
2012-05-25,6.3444
2012-05-28,6.3453
2012-05-29,6.3481
2012-05-30,6.358
2012-05-31,6.3685
2012-06-01,6.3696
2012-06-04,6.364
2012-06-05,6.3673
2012-06-06,6.3639
2012-06-07,6.3638
2012-06-08,6.3703
2012-06-11,6.3692
2012-06-12,6.3705
2012-06-13,6.3689
2012-06-14,6.3705
2012-06-15,6.3653
2012-06-18,6.3575
2012-06-19,6.3547
2012-06-20,6.3598
2012-06-21,6.3649
2012-06-22,6.3642
2012-06-25,6.3633
2012-06-26,6.3627
2012-06-27,6.3574
2012-06-28,6.3574
2012-06-29,6.354
2012-07-02,6.3486
2012-07-03,6.3525
2012-07-04,6.3475
2012-07-05,6.356
2012-07-06,6.3648
2012-07-09,6.3712
2012-07-10,6.3657
2012-07-11,6.3686
2012-07-12,6.3737
2012-07-13,6.3793
2012-07-16,6.3788
2012-07-17,6.3731
2012-07-18,6.3695
2012-07-19,6.3729000000000005
2012-07-20,6.3738
2012-07-23,6.386
2012-07-24,6.3859
2012-07-25,6.3885
2012-07-26,6.3841
2012-07-27,6.3807
2012-07-30,6.3795
2012-07-31,6.3617
2012-08-01,6.3687
2012-08-02,6.3674
2012-08-03,6.3725
2012-08-06,6.3739
2012-08-07,6.3666
2012-08-08,6.3613
2012-08-09,6.3593
2012-08-10,6.3602
2012-08-13,6.3627
2012-08-14,6.3589
2012-08-15,6.3623
2012-08-16,6.3663
2012-08-17,6.3584
2012-08-20,6.3593
2012-08-21,6.3561
2012-08-22,6.3518
2012-08-23,6.3533
2012-08-24,6.3547
2012-08-27,6.3569
2012-08-28,6.3531
2012-08-29,6.3518
2012-08-30,6.3496
2012-08-31,6.3486
2012-09-03,6.3404
2012-09-04,6.3473
2012-09-05,6.3492
2012-09-06,6.343
2012-09-07,6.3427
2012-09-10,6.3377
2012-09-11,6.3352
2012-09-12,6.3268
2012-09-13,6.33
2012-09-14,6.3151
2012-09-17,6.3172
2012-09-18,6.3185
2012-09-19,6.3098
2012-09-20,6.303
2012-09-21,6.3054
2012-09-24,6.3093
2012-09-25,6.3059
2012-09-26,6.3019
2012-09-27,6.3024
2012-09-28,6.2847
2012-10-08,6.2871
2012-10-09,6.2884
2012-10-10,6.2989
2012-10-11,6.2773
2012-10-12,6.2658
2012-10-15,6.2692
2012-10-16,6.2635
2012-10-17,6.2543
2012-10-18,6.2514
2012-10-19,6.2535
2012-10-22,6.2545
2012-10-23,6.2513
2012-10-24,6.2477
2012-10-25,6.242
2012-10-26,6.2494
2012-10-29,6.2436
2012-10-30,6.2401
2012-10-31,6.2373
2012-11-01,6.2397
2012-11-02,6.2416
2012-11-05,6.2453
2012-11-06,6.2455
2012-11-07,6.2436
2012-11-08,6.2429
2012-11-09,6.243
2012-11-12,6.2295
2012-11-13,6.2272
2012-11-14,6.2252
2012-11-15,6.2339
2012-11-16,6.2355
2012-11-19,6.2348
2012-11-20,6.2329
2012-11-21,6.2304
2012-11-22,6.229
2012-11-23,6.2283
2012-11-26,6.2255
2012-11-27,6.2223
2012-11-28,6.224
2012-11-29,6.2235
2012-11-30,6.226
2012-12-03,6.2287
2012-12-04,6.2256
2012-12-05,6.2255
2012-12-06,6.2282
2012-12-07,6.2243
2012-12-10,6.2401
2012-12-11,6.2451
2012-12-12,6.2515
2012-12-13,6.2326
2012-12-14,6.246
2012-12-17,6.237
2012-12-18,6.2325
2012-12-19,6.2309
2012-12-20,6.2306
2012-12-21,6.2302
2012-12-24,6.2332
2012-12-25,6.2341
2012-12-26,6.2354
2012-12-27,6.237
2012-12-28,6.2322
2012-12-31,6.2306
2013-01-01,6.2376
2013-01-02,6.2331
2013-01-03,6.2325
2013-01-04,6.2306
2013-01-07,6.2298
2013-01-08,6.2241
2013-01-09,6.2261
2013-01-10,6.2245
2013-01-11,6.2158
2013-01-14,6.2203
2013-01-15,6.2157
2013-01-16,6.2184
2013-01-17,6.2153
2013-01-18,6.2181
2013-01-21,6.2217
2013-01-22,6.2206
2013-01-23,6.2185
2013-01-24,6.2204
