DATE,GLOBAL_SOY_MEAL_PRICE
2007-01-08,190.6
2007-01-09,186.6
2007-01-10,187.6
2007-01-11,189.6
2007-01-12,205.0
2007-01-16,208.1
2007-01-17,213.8
2007-01-18,211.3
2007-01-19,209.3
2007-01-22,209.2
2007-01-23,210.3
2007-01-24,208.4
2007-01-25,208.2
2007-01-26,205.8
2007-01-29,206.4
2007-01-30,208.4
2007-01-31,207.4
2007-02-01,207.9
2007-02-02,212.7
2007-02-05,212.4
2007-02-06,213.3
2007-02-07,213.7
2007-02-08,215.3
2007-02-09,217.9
2007-02-12,218.9
2007-02-13,222.7
2007-02-14,222.6
2007-02-15,225.1
2007-02-16,227.3
2007-02-20,230.6
2007-02-21,231.3
2007-02-22,231.4
2007-02-23,228.9
2007-02-26,227.6
2007-02-27,223.5
2007-02-28,224.4
2007-03-01,219.8
2007-03-02,215.6
2007-03-05,215.4
2007-03-06,213.5
2007-03-07,217.5
2007-03-08,215.8
2007-03-09,216.5
2007-03-12,218.3
2007-03-13,216.4
2007-03-14,212.5
2007-03-15,217.4
2007-03-16,218.0
2007-03-19,219.5
2007-03-20,221.2
2007-03-21,222.3
2007-03-22,223.4
2007-03-23,219.3
2007-03-26,215.3
2007-03-27,214.2
2007-03-28,218.3
2007-03-29,218.6
2007-03-30,211.8
2007-04-02,218.3
2007-04-03,214.5
2007-04-04,213.2
2007-04-05,213.0
2007-04-09,209.4
2007-04-10,204.8
2007-04-11,205.1
2007-04-12,200.9
2007-04-13,199.3
2007-04-16,199.5
2007-04-17,197.8
2007-04-18,196.9
2007-04-19,196.9
2007-04-20,196.4
2007-04-23,195.3
2007-04-24,190.9
2007-04-25,192.6
2007-04-26,193.7
2007-04-27,192.0
2007-04-30,192.8
2007-05-01,198.1
2007-05-02,195.9
2007-05-03,194.7
2007-05-04,196.5
2007-05-07,195.7
2007-05-08,194.5
2007-05-09,196.9
2007-05-10,193.9
2007-05-11,196.9
2007-05-14,202.0
2007-05-15,208.2
2007-05-16,213.2
2007-05-17,212.7
2007-05-18,212.0
2007-05-21,215.5
2007-05-22,214.8
2007-05-23,218.9
2007-05-24,217.2
2007-05-25,218.2
2007-05-29,214.4
2007-05-30,216.8
2007-05-31,216.9
2007-06-01,221.4
2007-06-04,220.4
2007-06-05,223.6
2007-06-06,223.9
2007-06-07,226.2
2007-06-08,226.2
2007-06-11,230.2
2007-06-12,229.2
2007-06-13,230.0
2007-06-14,230.4
2007-06-15,235.4
2007-06-18,237.8
2007-06-19,229.7
2007-06-20,233.2
2007-06-21,226.2
2007-06-22,217.4
2007-06-25,220.1
2007-06-26,220.1
2007-06-27,217.9
2007-06-28,218.2
2007-06-29,229.2
2007-07-02,235.8
2007-07-03,232.6
2007-07-05,232.9
2007-07-06,233.9
2007-07-09,236.9
2007-07-10,244.3
2007-07-11,246.4
2007-07-12,253.7
2007-07-13,253.3
2007-07-16,235.7
2007-07-17,222.2
2007-07-18,226.6
2007-07-19,227.5
2007-07-20,225.2
2007-07-23,214.4
2007-07-24,215.4
2007-07-25,215.0
2007-07-26,217.7
2007-07-27,213.6
2007-07-30,212.9
2007-07-31,215.6
2007-08-01,215.3
2007-08-02,217.9
2007-08-03,222.2
2007-08-06,220.7
2007-08-07,226.0
2007-08-08,230.3
2007-08-09,232.3
2007-08-10,232.5
2007-08-13,235.6
2007-08-14,232.8
2007-08-15,227.8
2007-08-16,218.8
2007-08-17,218.8
2007-08-20,220.4
2007-08-21,222.4
2007-08-22,229.2
2007-08-23,232.3
2007-08-24,233.7
2007-08-27,235.9
2007-08-28,234.8
2007-08-29,235.0
2007-08-30,240.0
2007-08-31,239.8
2007-09-04,247.9
2007-09-05,245.4
2007-09-06,242.8
2007-09-07,247.4
2007-09-10,250.4
2007-09-11,250.0
2007-09-12,254.2
2007-09-13,254.4
2007-09-14,259.5
2007-09-17,264.1
2007-09-18,266.4
2007-09-19,266.9
2007-09-20,275.3
2007-09-21,272.7
2007-09-24,271.2
2007-09-25,271.4
2007-09-26,278.4
2007-09-27,282.8
2007-09-28,276.3
2007-10-01,278.8
2007-10-02,262.9
2007-10-03,266.1
2007-10-04,265.7
2007-10-05,259.4
2007-10-08,254.7
2007-10-09,263.3
2007-10-10,268.8
2007-10-11,272.0
2007-10-12,272.5
2007-10-15,281.2
2007-10-16,275.9
2007-10-17,274.9
2007-10-18,278.1
2007-10-19,276.3
2007-10-22,275.7
2007-10-23,276.6
2007-10-24,274.0
2007-10-25,279.5
2007-10-26,277.8
2007-10-29,280.0
2007-10-30,274.7
2007-10-31,279.6
2007-11-01,272.1
2007-11-02,274.0
2007-11-05,276.9
2007-11-06,284.6
2007-11-07,281.9
2007-11-08,278.4
2007-11-09,281.8
2007-11-12,280.1
2007-11-13,285.0
2007-11-14,292.4
2007-11-15,293.5
2007-11-16,292.3
2007-11-19,287.7
2007-11-20,290.0
2007-11-21,287.4
2007-11-23,292.0
2007-11-26,292.9
2007-11-27,290.1
2007-11-28,292.2
2007-11-29,292.1
2007-11-30,288.3
2007-12-03,290.1
2007-12-04,295.5
2007-12-05,300.6
2007-12-06,299.6
2007-12-07,310.5
2007-12-10,311.5
2007-12-11,315.0
2007-12-12,319.5
2007-12-13,321.2
2007-12-14,324.5
2007-12-17,324.7
2007-12-18,322.5
2007-12-19,323.7
2007-12-20,325.1
2007-12-21,328.2
2007-12-24,329.2
2007-12-26,337.7
2007-12-27,335.9
2007-12-28,326.0
2007-12-31,331.5
2008-01-02,338.0
2008-01-03,344.1
2008-01-04,342.0
2008-01-07,337.9
2008-01-08,346.5
2008-01-09,342.5
2008-01-10,341.5
2008-01-11,351.0
2008-01-14,352.0
2008-01-15,356.1
2008-01-16,346.9
2008-01-17,344.3
2008-01-18,339.3
2008-01-22,336.9
2008-01-23,322.8
2008-01-24,332.2
2008-01-25,335.0
2008-01-28,336.6
2008-01-29,339.6
2008-01-30,342.7
2008-01-31,341.5
2008-02-01,343.2
2008-02-04,352.9
2008-02-05,353.1
2008-02-06,351.8
2008-02-07,361.7
2008-02-08,361.5
2008-02-11,355.5
2008-02-12,352.3
2008-02-13,351.8
2008-02-14,359.4
2008-02-15,358.8
2008-02-19,361.7
2008-02-20,360.4
2008-02-21,359.3
2008-02-22,361.2
2008-02-25,366.9
2008-02-26,371.2
2008-02-27,365.9
2008-02-28,373.5
2008-02-29,375.7
2008-03-03,377.0
2008-03-04,370.3
2008-03-05,375.8
2008-03-06,367.0
2008-03-07,339.0
2008-03-10,353.2
2008-03-11,347.0
2008-03-12,345.5
2008-03-13,353.0
2008-03-14,336.5
2008-03-17,323.8
2008-03-18,330.5
2008-03-19,310.7
2008-03-20,310.3
2008-03-24,330.3
2008-03-25,350.3
2008-03-26,355.5
2008-03-27,348.8
2008-03-28,342.3
2008-03-31,322.3
2008-04-01,330.5
2008-04-02,331.0
2008-04-03,333.2
2008-04-04,333.5
2008-04-07,330.0
2008-04-08,329.8
2008-04-09,349.6
2008-04-10,352.2
2008-04-11,344.5
2008-04-14,350.2
2008-04-15,348.8
2008-04-16,340.0
2008-04-17,345.0
2008-04-18,346.7
2008-04-21,336.8
2008-04-22,355.0
2008-04-23,351.6
2008-04-24,346.2
2008-04-25,340.9
2008-04-28,331.3
2008-04-29,327.2
2008-04-30,336.6
2008-05-01,323.4
2008-05-02,331.8
2008-05-05,324.7
2008-05-06,321.8
2008-05-07,328.5
2008-05-08,329.8
2008-05-09,333.1
2008-05-12,333.2
2008-05-13,346.2
2008-05-14,348.0
2008-05-15,345.0
2008-05-16,350.0
2008-05-19,338.8
2008-05-20,333.5
2008-05-21,332.5
2008-05-22,328.0
2008-05-23,336.6
2008-05-27,335.0
2008-05-28,343.7
2008-05-29,331.8
2008-05-30,341.5
2008-06-02,343.0
2008-06-03,347.0
2008-06-04,360.0
2008-06-05,373.5
2008-06-06,373.0
2008-06-09,371.0
2008-06-10,378.5
2008-06-11,398.5
2008-06-12,402.2
2008-06-13,409.2
2008-06-16,405.8
2008-06-17,415.0
2008-06-18,417.1
2008-06-19,419.5
2008-06-20,411.7
2008-06-23,404.0
2008-06-24,401.3
2008-06-25,410.2
2008-06-26,421.2
2008-06-27,427.9
2008-06-30,434.0
2008-07-01,437.7
2008-07-02,443.8
2008-07-03,450.5
2008-07-07,432.6
2008-07-08,425.1
2008-07-09,435.5
2008-07-10,445.8
2008-07-11,453.9
2008-07-14,452.0
2008-07-15,421.8
2008-07-16,429.2
2008-07-17,409.4
2008-07-18,396.3
2008-07-21,377.0
2008-07-22,379.2
2008-07-23,376.1
2008-07-24,373.8
2008-07-25,374.7
2008-07-28,375.8
2008-07-29,376.5
2008-07-30,378.6
2008-07-31,379.6
2008-08-01,373.9
2008-08-04,354.0
2008-08-05,347.5
2008-08-06,334.0
2008-08-07,343.2
2008-08-08,326.3
2008-08-11,332.5
2008-08-12,341.7
2008-08-13,359.5
2008-08-14,350.0
2008-08-15,332.8
2008-08-18,349.8
2008-08-19,345.8
2008-08-20,352.9
2008-08-21,357.7
2008-08-22,360.3
2008-08-25,366.2
2008-08-26,367.2
2008-08-27,368.0
2008-08-28,368.6
2008-08-29,367.4
2008-09-02,364.9
2008-09-03,353.1
2008-09-04,355.4
2008-09-05,341.0
2008-09-08,334.6
2008-09-09,341.2
2008-09-10,336.8
2008-09-11,350.0
2008-09-12,359.0
2008-09-15,336.5
2008-09-16,320.5
2008-09-17,322.7
2008-09-18,312.4
2008-09-19,312.5
2008-09-22,323.3
2008-09-23,325.3
2008-09-24,327.6
2008-09-25,323.4
2008-09-26,315.0
2008-09-29,295.7
2008-09-30,279.4
2008-10-01,280.8
2008-10-02,269.4
2008-10-03,264.9
2008-10-06,245.1
2008-10-07,251.9
2008-10-08,263.7
2008-10-09,270.9
2008-10-10,251.2
2008-10-13,252.1
2008-10-14,254.5
2008-10-15,244.5
2008-10-16,252.0
2008-10-17,258.2
2008-10-20,266.5
2008-10-21,265.8
2008-10-22,257.3
2008-10-23,269.0
2008-10-24,268.3
2008-10-27,276.3
2008-10-28,266.8
2008-10-29,283.0
2008-10-30,283.3
2008-10-31,273.0
2008-11-03,275.2
2008-11-04,277.8
2008-11-05,265.0
2008-11-06,262.8
2008-11-07,271.7
2008-11-10,275.3
2008-11-11,269.5
2008-11-12,266.4
2008-11-13,264.0
2008-11-14,265.5
2008-11-17,271.3
2008-11-18,267.4
2008-11-19,267.7
2008-11-20,257.2
2008-11-21,249.9
2008-11-24,257.7
2008-11-25,262.5
2008-11-26,263.2
2008-11-28,256.0
2008-12-01,252.3
2008-12-02,246.1
2008-12-03,248.0
2008-12-04,247.3
2008-12-05,240.5
2008-12-08,249.3
2008-12-09,245.5
2008-12-10,250.4
2008-12-11,260.8
2008-12-12,258.5
2008-12-15,256.8
2008-12-16,261.0
2008-12-17,263.2
2008-12-18,266.3
2008-12-19,267.5
2008-12-22,275.5
2008-12-23,281.4
2008-12-24,287.9
2008-12-26,297.7
2008-12-29,292.1
2008-12-30,298.0
2008-12-31,300.5
2009-01-02,301.0
2009-01-05,298.7
2009-01-06,300.3
2009-01-07,295.0
2009-01-08,299.0
2009-01-09,315.8
2009-01-12,296.5
2009-01-13,296.3
2009-01-14,296.0
2009-01-15,305.0
2009-01-16,316.0
2009-01-20,309.0
2009-01-21,320.4
2009-01-22,318.2
2009-01-23,318.3
2009-01-26,316.3
2009-01-27,308.6
2009-01-28,311.5
2009-01-29,308.7
2009-01-30,311.0
2009-02-02,306.2
2009-02-03,301.8
2009-02-04,300.5
2009-02-05,308.0
2009-02-06,317.3
2009-02-09,313.8
2009-02-10,312.1
2009-02-11,305.7
2009-02-12,304.7
2009-02-13,297.7
2009-02-17,283.5
2009-02-18,277.4
2009-02-19,276.5
2009-02-20,270.0
2009-02-23,276.3
2009-02-24,278.8
2009-02-25,272.8
2009-02-26,269.0
2009-02-27,275.8
2009-03-02,267.8
2009-03-03,271.7
2009-03-04,274.2
2009-03-05,268.8
2009-03-06,274.2
2009-03-09,275.0
2009-03-10,280.8
2009-03-11,281.3
2009-03-12,289.0
2009-03-13,286.0
2009-03-16,288.4
2009-03-17,286.0
2009-03-18,289.5
2009-03-19,296.3
2009-03-20,300.5
2009-03-23,298.4
2009-03-24,303.3
2009-03-25,294.3
2009-03-26,290.8
2009-03-27,283.8
2009-03-30,281.5
2009-03-31,295.3
2009-04-01,294.3
2009-04-02,297.4
2009-04-03,306.0
2009-04-06,306.4
2009-04-07,306.2
2009-04-08,312.3
2009-04-09,311.2
2009-04-13,313.1
2009-04-14,316.3
2009-04-15,317.3
2009-04-16,329.4
2009-04-17,326.6
2009-04-20,319.2
2009-04-21,325.3
2009-04-22,329.8
2009-04-23,324.9
2009-04-24,325.4
2009-04-27,314.0
2009-04-28,311.9
2009-04-29,330.1
2009-04-30,342.5
2009-05-01,353.7
2009-05-04,357.6
2009-05-05,358.5
2009-05-06,359.0
2009-05-07,358.7
2009-05-08,359.5
2009-05-11,362.4
2009-05-12,366.2
2009-05-13,378.5
2009-05-14,381.5
2009-05-15,358.2
2009-05-18,366.3
2009-05-19,374.0
2009-05-20,374.8
2009-05-21,379.2
2009-05-22,375.0
2009-05-26,390.0
2009-05-27,386.2
2009-05-28,383.8
2009-05-29,382.5
2009-06-01,390.8
2009-06-02,387.5
2009-06-03,379.5
2009-06-04,399.0
2009-06-05,396.0
2009-06-08,401.7
2009-06-09,407.8
2009-06-10,413.4
2009-06-11,428.0
2009-06-12,422.7
2009-06-15,405.3
2009-06-16,404.3
2009-06-17,400.4
2009-06-18,405.4
2009-06-19,390.0
2009-06-22,377.0
2009-06-23,388.5
2009-06-24,392.5
2009-06-25,397.3
2009-06-26,405.0
2009-06-29,411.4
2009-06-30,412.3
2009-07-01,418.2
2009-07-02,411.2
2009-07-06,401.2
2009-07-07,381.0
2009-07-08,364.8
2009-07-09,371.5
2009-07-10,372.3
2009-07-13,359.3
2009-07-14,344.5
2009-07-15,326.4
2009-07-16,309.0
2009-07-17,317.5
2009-07-20,324.4
2009-07-21,322.3
2009-07-22,321.0
2009-07-23,323.0
2009-07-24,323.2
2009-07-27,322.9
2009-07-28,331.9
2009-07-29,338.5
2009-07-30,355.8
2009-07-31,361.0
2009-08-03,367.1
2009-08-04,366.8
2009-08-05,368.6
2009-08-06,367.5
2009-08-07,374.5
2009-08-10,367.2
2009-08-11,383.2
2009-08-12,388.0
2009-08-13,390.9
2009-08-14,380.0
2009-08-17,309.5
2009-08-18,313.7
2009-08-19,316.3
2009-08-20,326.9
2009-08-21,333.0
2009-08-24,346.2
2009-08-25,358.0
2009-08-26,363.0
2009-08-27,379.0
2009-08-28,387.0
2009-08-31,382.5
2009-09-01,351.7
2009-09-02,348.5
2009-09-03,322.4
2009-09-04,332.2
2009-09-08,343.5
2009-09-09,348.8
2009-09-10,349.0
2009-09-11,338.0
2009-09-14,310.0
2009-09-15,301.1
2009-09-16,297.8
2009-09-17,299.0
2009-09-18,290.0
2009-09-21,281.9
2009-09-22,282.1
2009-09-23,284.5
2009-09-24,284.0
2009-09-25,289.2
2009-09-28,288.5
2009-09-29,288.0
2009-09-30,288.7
2009-10-01,284.7
2009-10-02,272.0
2009-10-05,275.5
2009-10-06,285.5
2009-10-07,290.7
2009-10-08,302.7
2009-10-09,310.3
2009-10-12,322.8
2009-10-13,326.3
2009-10-14,336.0
2009-10-15,296.2
2009-10-16,294.7
2009-10-19,298.3
2009-10-20,292.5
2009-10-21,298.7
2009-10-22,300.8
2009-10-23,303.3
2009-10-26,294.8
2009-10-27,287.6
2009-10-28,291.3
2009-10-29,295.3
2009-10-30,297.0
2009-11-02,302.7
2009-11-03,306.4
2009-11-04,301.6
2009-11-05,291.3
2009-11-06,288.8
2009-11-09,294.3
2009-11-10,288.2
2009-11-11,289.1
2009-11-12,301.0
2009-11-13,301.1
2009-11-16,304.4
2009-11-17,308.7
2009-11-18,310.5
2009-11-19,318.4
2009-11-20,317.1
2009-11-23,315.6
2009-11-24,315.4
2009-11-25,318.0
2009-11-27,326.5
2009-11-30,326.8
2009-12-01,324.7
2009-12-02,317.3
2009-12-03,321.5
2009-12-04,320.9
2009-12-07,321.4
2009-12-08,316.6
2009-12-09,314.2
2009-12-10,313.1
2009-12-11,314.5
2009-12-14,326.5
2009-12-15,316.8
2009-12-16,316.9
2009-12-17,307.4
2009-12-18,305.4
2009-12-21,300.8
2009-12-22,298.5
2009-12-23,303.9
2009-12-24,301.4
2009-12-28,310.4
2009-12-29,314.9
2009-12-30,316.2
2009-12-31,313.9
2010-01-04,316.0
2010-01-05,319.4
2010-01-06,317.9
2010-01-07,307.0
2010-01-08,306.8
2010-01-11,304.7
2010-01-12,295.4
2010-01-13,300.5
2010-01-14,299.0
2010-01-15,291.7
2010-01-19,290.9
2010-01-20,286.2
2010-01-21,287.5
2010-01-22,286.4
2010-01-25,283.0
2010-01-26,287.4
2010-01-27,281.3
2010-01-28,281.6
2010-01-29,273.8
2010-02-01,271.8
2010-02-02,273.6
2010-02-03,268.9
2010-02-04,271.2
2010-02-05,271.0
2010-02-08,274.4
2010-02-09,270.6
2010-02-10,276.4
2010-02-11,277.4
2010-02-12,280.0
2010-02-16,283.9
2010-02-17,279.4
2010-02-18,275.6
2010-02-19,276.4
2010-02-22,281.7
2010-02-23,279.6
2010-02-24,276.9
2010-02-25,272.1
2010-02-26,273.2
2010-03-01,271.0
2010-03-02,270.5
2010-03-03,266.5
2010-03-04,257.9
2010-03-05,257.9
2010-03-08,259.5
2010-03-09,259.0
2010-03-10,258.7
2010-03-11,249.6
2010-03-12,251.2
2010-03-15,257.6
2010-03-16,261.5
2010-03-17,267.4
2010-03-18,269.9
2010-03-19,270.2
2010-03-22,271.4
2010-03-23,271.9
2010-03-24,270.9
2010-03-25,265.9
2010-03-26,270.9
2010-03-29,276.9
2010-03-30,283.1
2010-03-31,265.8
2010-04-01,265.9
2010-04-05,261.2
2010-04-06,263.1
2010-04-07,265.6
2010-04-08,262.6
2010-04-09,265.3
2010-04-12,271.4
2010-04-13,275.2
2010-04-14,274.3
2010-04-15,281.9
2010-04-16,280.9
2010-04-19,283.9
2010-04-20,287.5
2010-04-21,293.0
2010-04-22,295.6
2010-04-23,292.3
2010-04-26,294.6
2010-04-27,287.0
2010-04-28,288.6
2010-04-29,287.4
2010-04-30,291.3
2010-05-03,282.7
2010-05-04,285.5
2010-05-05,279.7
2010-05-06,276.2
2010-05-07,276.4
2010-05-10,278.2
2010-05-11,282.3
2010-05-12,281.3
2010-05-13,284.4
2010-05-14,282.2
2010-05-17,273.9
2010-05-18,273.6
2010-05-19,273.4
2010-05-20,276.2
2010-05-21,275.6
2010-05-24,273.7
2010-05-25,271.1
2010-05-26,271.3
2010-05-27,276.0
2010-05-28,273.5
2010-06-01,269.4
2010-06-02,271.4
2010-06-03,284.0
2010-06-04,277.2
2010-06-07,278.7
2010-06-08,276.8
2010-06-09,285.5
2010-06-10,282.3
2010-06-11,289.7
2010-06-14,290.0
2010-06-15,285.7
2010-06-16,287.0
2010-06-17,286.0
2010-06-18,289.4
2010-06-21,288.9
2010-06-22,290.7
2010-06-23,289.3
2010-06-24,290.1
2010-06-25,289.6
2010-06-28,292.3
2010-06-29,289.8
2010-06-30,289.4
2010-07-01,291.5
2010-07-02,294.9
2010-07-06,297.2
2010-07-07,304.0
2010-07-08,310.4
2010-07-09,314.1
2010-07-12,314.8
2010-07-13,312.9
2010-07-14,313.0
2010-07-15,307.6
2010-07-16,307.8
2010-07-19,305.0
2010-07-20,301.5
2010-07-21,303.3
2010-07-22,300.2
2010-07-23,299.9
2010-07-26,293.2
2010-07-27,294.5
2010-07-28,301.7
2010-07-29,305.4
2010-07-30,310.9
2010-08-02,310.9
2010-08-03,308.3
2010-08-04,311.5
2010-08-05,313.6
2010-08-06,313.6
2010-08-09,311.1
2010-08-10,309.3
2010-08-11,310.5
2010-08-12,315.4
2010-08-13,321.5
2010-08-16,302.2
2010-08-17,306.5
2010-08-18,307.4
2010-08-19,302.5
2010-08-20,300.8
2010-08-23,301.4
2010-08-24,296.4
2010-08-25,299.7
2010-08-26,306.3
2010-08-27,307.8
2010-08-30,307.6
2010-08-31,304.2
2010-09-01,301.9
2010-09-02,302.2
2010-09-03,308.2
2010-09-07,308.7
2010-09-08,307.3
2010-09-09,305.5
2010-09-10,297.2
2010-09-13,296.8
2010-09-14,290.0
2010-09-15,294.5
2010-09-16,293.1
2010-09-17,304.7
2010-09-20,306.1
2010-09-21,303.5
2010-09-22,306.2
2010-09-23,305.5
2010-09-24,313.2
2010-09-27,311.4
2010-09-28,303.5
2010-09-29,302.5
2010-09-30,302.1
2010-10-01,285.7
2010-10-04,288.0
2010-10-05,294.9
2010-10-06,291.6
2010-10-07,292.0
2010-10-08,317.0
2010-10-11,323.1
2010-10-12,329.4
2010-10-13,325.2
2010-10-14,325.5
2010-10-15,328.2
2010-10-18,328.3
2010-10-19,328.2
2010-10-20,337.8
2010-10-21,333.4
2010-10-22,330.9
2010-10-25,334.6
2010-10-26,335.5
2010-10-27,335.9
2010-10-28,336.3
2010-10-29,337.7
2010-11-01,337.8
2010-11-02,337.7
2010-11-03,338.9
2010-11-04,348.2
2010-11-05,348.0
2010-11-08,344.9
2010-11-09,362.3
2010-11-10,355.4
2010-11-11,358.1
2010-11-12,339.7
2010-11-15,348.1
2010-11-16,329.8
2010-11-17,328.0
2010-11-18,335.0
2010-11-19,325.8
2010-11-22,333.6
2010-11-23,340.7
2010-11-24,340.2
2010-11-26,336.8
2010-11-29,336.3
2010-11-30,338.6
2010-12-01,346.6
2010-12-02,344.1
2010-12-03,350.1
2010-12-06,345.5
2010-12-07,343.0
2010-12-08,345.4
2010-12-09,339.9
2010-12-10,339.1
2010-12-13,344.8
2010-12-14,344.5
2010-12-15,346.1
2010-12-16,343.8
2010-12-17,347.8
2010-12-20,351.5
2010-12-21,352.6
2010-12-22,352.7
2010-12-23,360.0
2010-12-27,366.4
2010-12-28,368.6
2010-12-29,365.7
2010-12-30,365.4
2010-12-31,370.3
2011-01-03,365.7
2011-01-04,364.7
2011-01-05,369.3
2011-01-06,365.2
2011-01-07,359.1
2011-01-10,366.8
2011-01-11,359.2
2011-01-12,377.4
2011-01-13,378.6
2011-01-14,377.0
2011-01-18,383.4
2011-01-19,383.3
2011-01-20,385.3
2011-01-21,379.6
2011-01-24,380.2
2011-01-25,372.6
2011-01-26,374.4
2011-01-27,377.4
2011-01-28,377.0
2011-01-31,380.3
2011-02-01,390.0
2011-02-02,386.9
2011-02-03,386.4
2011-02-04,383.2
2011-02-07,382.4
2011-02-08,385.7
2011-02-09,388.6
2011-02-10,382.5
2011-02-11,378.1
2011-02-14,375.5
2011-02-15,366.6
2011-02-16,364.3
2011-02-17,372.7
2011-02-18,362.0
2011-02-22,346.5
2011-02-23,351.8
2011-02-24,350.4
2011-02-25,359.7
2011-02-28,356.4
2011-03-01,358.0
2011-03-02,359.0
2011-03-03,366.8
2011-03-04,363.8
2011-03-07,358.1
2011-03-08,355.4
2011-03-09,348.5
2011-03-10,349.1
2011-03-11,346.1
2011-03-14,349.6
2011-03-15,340.8
2011-03-16,344.5
2011-03-17,358.6
2011-03-18,367.9
2011-03-21,366.4
2011-03-22,366.4
2011-03-23,360.0
2011-03-24,359.8
2011-03-25,357.2
2011-03-28,353.6
2011-03-29,358.6
2011-03-30,360.5
2011-03-31,370.7
2011-04-01,360.9
2011-04-04,357.0
2011-04-05,353.6
2011-04-06,355.6
2011-04-07,350.9
2011-04-08,357.2
2011-04-11,349.7
2011-04-12,342.4
2011-04-13,342.2
2011-04-14,342.5
2011-04-15,345.2
2011-04-18,347.8
2011-04-19,346.4
2011-04-20,349.2
2011-04-21,358.8
2011-04-25,361.1
2011-04-26,359.8
2011-04-27,356.7
2011-04-28,348.7
2011-04-29,358.1
2011-05-02,356.8
2011-05-03,349.5
2011-05-04,347.6
2011-05-05,342.7
2011-05-06,344.9
2011-05-09,345.9
2011-05-10,346.3
2011-05-11,344.1
2011-05-12,349.1
2011-05-13,343.1
2011-05-16,345.7
2011-05-17,350.4
2011-05-18,361.0
2011-05-19,361.4
2011-05-20,360.6
2011-05-23,358.8
2011-05-24,359.2
2011-05-25,358.3
2011-05-26,360.3
2011-05-27,355.6
2011-05-31,355.3
2011-06-01,360.7
2011-06-02,366.0
2011-06-03,368.4
2011-06-06,359.4
2011-06-07,368.0
2011-06-08,372.8
2011-06-09,372.9
2011-06-10,373.3
2011-06-13,370.1
2011-06-14,358.7
2011-06-15,360.0
2011-06-16,353.7
2011-06-17,349.0
2011-06-20,350.0
2011-06-21,351.7
2011-06-22,347.1
2011-06-23,340.6
2011-06-24,339.9
2011-06-27,343.0
2011-06-28,338.9
2011-06-29,337.9
2011-06-30,332.2
2011-07-01,340.9
2011-07-05,341.7
2011-07-06,341.7
2011-07-07,343.0
2011-07-08,346.3
2011-07-11,346.0
2011-07-12,348.5
2011-07-13,353.2
2011-07-14,355.5
2011-07-15,360.3
2011-07-18,359.3
2011-07-19,360.1
2011-07-20,361.9
2011-07-21,362.7
2011-07-22,363.0
2011-07-25,355.8
2011-07-26,360.5
2011-07-27,355.8
2011-07-28,355.3
2011-07-29,351.6
2011-08-01,352.7
2011-08-02,357.2
2011-08-03,353.0
2011-08-04,347.6
2011-08-05,345.2
2011-08-08,340.1
2011-08-09,338.0
2011-08-10,339.1
2011-08-11,347.2
2011-08-12,348.6
2011-08-15,352.0
2011-08-16,351.3
2011-08-17,354.5
2011-08-18,353.0
2011-08-19,354.1
2011-08-22,362.7
2011-08-23,368.3
2011-08-24,367.0
2011-08-25,368.0
2011-08-26,376.0
2011-08-29,379.2
2011-08-30,381.1
2011-08-31,380.8
2011-09-01,376.6
2011-09-02,377.8
2011-09-06,368.3
2011-09-07,367.2
2011-09-08,365.5
2011-09-09,368.7
2011-09-12,360.1
2011-09-13,357.3
2011-09-14,357.9
2011-09-15,349.6
2011-09-16,348.7
2011-09-19,344.4
2011-09-20,345.8
2011-09-21,339.9
2011-09-22,330.9
2011-09-23,326.0
2011-09-26,326.2
2011-09-27,326.6
2011-09-28,315.4
2011-09-29,316.9
2011-09-30,304.7
2011-10-03,303.2
2011-10-04,298.3
2011-10-05,301.5
2011-10-06,299.7
2011-10-07,300.1
2011-10-10,304.7
2011-10-11,316.9
2011-10-12,320.1
2011-10-13,325.2
2011-10-14,328.4
2011-10-17,323.0
2011-10-18,324.3
2011-10-19,319.3
2011-10-20,320.3
2011-10-21,316.5
2011-10-24,321.5
2011-10-25,322.2
2011-10-26,317.0
2011-10-27,323.5
2011-10-28,317.5
2011-10-31,316.1
2011-11-01,310.7
2011-11-02,310.5
2011-11-03,314.5
2011-11-04,315.4
2011-11-07,309.3
2011-11-08,307.6
2011-11-09,303.1
2011-11-10,297.9
2011-11-11,299.5
2011-11-14,299.2
2011-11-15,301.4
2011-11-16,296.4
2011-11-17,294.5
2011-11-18,298.4
2011-11-21,289.6
2011-11-22,292.0
2011-11-23,282.5
2011-11-25,282.7
2011-11-28,287.8
2011-11-29,286.1
2011-11-30,290.4
2011-12-01,287.2
2011-12-02,286.4
2011-12-05,281.1
2011-12-06,282.2
2011-12-07,283.7
2011-12-08,282.7
2011-12-09,275.5
2011-12-12,278.1
2011-12-13,282.2
2011-12-14,280.6
2011-12-15,282.9
2011-12-16,290.3
2011-12-19,293.0
2011-12-20,295.2
2011-12-21,299.0
2011-12-22,298.4
2011-12-23,297.0
2011-12-27,307.7
2011-12-28,310.1
2011-12-29,306.6
2011-12-30,309.4
2012-01-03,315.8
2012-01-04,317.5
2012-01-05,310.3
2012-01-06,309.6
2012-01-09,320.2
2012-01-10,319.0
2012-01-11,310.0
2012-01-12,306.1
2012-01-13,304.8
2012-01-17,310.5
2012-01-18,312.0
2012-01-19,315.7
2012-01-20,311.9
