DATE,BR_WHITE_EGGS_PRICE
2025-03-07,251.19
2025-03-10,253.56
2025-03-11,256.3
2025-03-12,256.3
2025-03-13,256.86
2025-03-14,256.86
2025-03-17,256.11
2025-03-18,245.38
2025-03-19,245.38
2025-03-20,248.81
2025-03-21,248.81
2025-03-24,247.52
2025-03-25,228.54
2025-03-26,228.54
2025-03-27,228.54
2025-03-28,237.79
2025-03-31,238.86
2025-04-01,236.54
2025-04-02,236.54
2025-04-03,231.48
2025-04-04,231.48
2025-04-07,231.12
2025-04-08,233.98
2025-04-09,233.98
