DATE,BR_RED_EGGS_PRICE
2023-04-06,251.86
2023-04-11,245.56
2023-04-12,245.56
2023-04-13,250.54
2023-04-14,250.54
2023-04-17,249.97
2023-04-18,249.92
2023-04-19,249.92
2023-04-20,249.32
2023-04-25,258.22
2023-04-26,258.22
2023-04-27,260.53
2023-04-28,260.53
2023-05-02,258.21
2023-05-04,249.2
2023-05-05,249.2
2023-05-08,247.78
2023-05-09,252.07
2023-05-10,252.07
2023-05-11,251.17
2023-05-12,251.17
2023-05-15,256.58
2023-05-16,257.94
2023-05-17,257.94
2023-05-18,257.86
2023-05-19,257.86
2023-05-22,258.57
2023-05-23,258.15
2023-05-24,258.15
2023-05-25,258.1
2023-05-26,258.1
2023-05-29,255.4
2023-05-30,254.76
2023-05-31,254.76
2023-06-01,254.91
2023-06-02,254.91
2023-06-05,256.0
2023-06-06,255.79
2023-06-07,255.79
2023-06-12,256.84
2023-06-13,259.42
2023-06-14,259.42
2023-06-15,259.42
2023-06-16,259.42
2023-06-19,257.98
2023-06-20,253.16
2023-06-21,253.16
2023-06-22,253.58
2023-06-23,253.58
2023-06-26,255.86
2023-06-27,255.72
2023-06-28,255.72
2023-06-29,234.54
2023-06-30,234.54
2023-07-03,234.08
2023-07-04,244.44
2023-07-05,244.44
2023-07-06,244.44
2023-07-07,247.8
2023-07-10,246.1
2023-07-11,249.37
2023-07-12,249.37
2023-07-13,247.96
2023-07-14,247.96
2023-07-17,248.93
2023-07-18,241.54
2023-07-19,241.54
2023-07-20,244.28
2023-07-21,244.28
2023-07-24,244.25
2023-07-25,252.52
2023-07-26,252.52
2023-07-27,242.46
2023-07-28,242.46
2023-07-31,238.98
2023-08-01,232.15
2023-08-02,232.15
2023-08-03,238.65
2023-08-04,238.65
2023-08-07,233.8
2023-08-08,224.24
2023-08-09,224.24
2023-08-10,225.5
2023-08-11,225.5
2023-08-14,227.98
2023-08-15,223.07
2023-08-16,223.07
2023-08-17,224.08
2023-08-18,224.08
2023-08-21,227.24
2023-08-22,212.62
2023-08-23,212.62
2023-08-24,218.62
2023-08-25,218.62
2023-08-28,211.09
2023-08-30,205.81
2023-08-31,216.3
2023-09-01,216.3
2023-09-04,204.46
2023-09-05,201.84
2023-09-06,201.84
2023-09-11,198.84
2023-09-12,220.52
2023-09-13,220.52
2023-09-14,213.72
2023-09-15,213.72
2023-09-18,209.5
2023-09-19,207.98
2023-09-20,207.98
2023-09-21,199.15
2023-09-22,199.15
2023-09-25,198.86
2023-09-26,185.03
2023-09-27,185.03
2023-09-28,194.87
2023-09-29,194.87
2023-10-02,198.04
2023-10-04,184.04
2023-10-05,184.04
2023-10-06,184.04
2023-10-09,219.3
2023-10-10,214.01
2023-10-11,214.01
2023-10-16,208.14
2023-10-17,220.64
2023-10-18,220.64
2023-10-19,221.22
2023-10-20,221.22
2023-10-23,219.88
2023-10-24,208.92
2023-10-25,208.92
2023-10-26,209.84
2023-10-27,209.84
2023-10-30,207.03
2023-10-31,207.3
2023-11-01,207.3
2023-11-06,209.2
2023-11-07,208.38
2023-11-08,208.38
2023-11-09,204.68
2023-11-10,204.68
2023-11-13,208.11
2023-11-16,203.77
2023-11-17,203.77
2023-11-21,206.12
2023-11-22,206.12
2023-11-23,206.04
2023-11-24,206.04
2023-11-27,209.34
2023-11-29,205.08
2023-11-30,202.8
2023-12-01,202.8
2023-12-04,193.68
2023-12-05,192.08
2023-12-06,192.08
2023-12-07,195.2
2023-12-08,195.2
2023-12-11,201.63
2023-12-12,197.12
2023-12-13,197.12
2023-12-14,195.72
2023-12-15,195.72
2023-12-18,196.64
2023-12-19,196.02
2023-12-20,196.02
2023-12-21,197.42
2023-12-22,197.42
2024-01-04,192.66
2024-01-05,192.66
2024-01-08,190.98
2024-01-09,193.94
2024-01-10,193.94
2024-01-11,207.23
2024-01-12,207.23
2024-01-15,200.35
2024-01-16,195.83
2024-01-17,195.83
2024-01-18,195.83
2024-01-19,195.22
2024-01-23,145.43
2024-01-24,145.43
2024-01-29,172.0
2024-01-30,197.03
2024-01-31,197.03
2024-02-01,203.79
2024-02-02,203.79
2024-02-05,202.18
2024-02-06,223.92
2024-02-07,223.92
2024-02-08,223.24
2024-02-09,223.24
2024-02-15,223.25
2024-02-16,223.25
2024-02-19,237.02
2024-02-20,238.18
2024-02-21,238.18
2024-02-22,237.74
2024-02-23,237.74
2024-02-26,241.9
2024-02-27,243.14
2024-02-28,243.14
2024-02-29,243.14
2024-03-01,243.14
2024-03-04,239.04
2024-03-05,240.8
2024-03-06,240.8
2024-03-07,240.18
2024-03-08,240.18
2024-03-11,240.9
2024-03-12,241.16
2024-03-13,241.16
2024-03-14,241.42
2024-03-15,241.42
2024-03-19,236.3
2024-03-20,236.3
2024-03-21,236.06
2024-03-22,236.06
2024-03-25,236.83
2024-03-26,235.15
2024-03-27,235.15
2024-03-28,239.46
2024-04-02,241.72
2024-04-03,241.72
2024-04-04,237.27
2024-04-05,237.27
2024-04-08,237.27
2024-04-09,238.26
2024-04-10,238.26
2024-04-11,237.96
2024-04-12,237.96
2024-04-15,238.25
2024-04-16,226.22
2024-04-17,226.22
2024-04-18,225.95
2024-04-19,225.95
2024-04-22,228.24
2024-04-23,239.22
2024-04-24,239.22
2024-04-25,235.32
2024-04-26,234.82
2024-04-29,234.46
2024-04-30,234.46
2024-05-02,234.46
2024-05-06,225.14
2024-05-07,226.27
2024-05-08,226.27
2024-05-09,226.32
2024-05-10,226.32
2024-05-13,220.6
2024-05-14,219.54
2024-05-15,219.54
2024-05-16,220.6
2024-05-17,220.6
2024-05-20,215.56
2024-05-21,221.22
2024-05-22,221.22
2024-05-23,216.86
2024-05-24,216.86
2024-05-27,221.86
2024-05-28,218.06
2024-05-29,218.06
2024-06-03,218.56
2024-06-04,218.35
2024-06-05,218.35
2024-06-06,217.64
2024-06-07,217.64
2024-06-10,217.64
2024-06-11,220.32
2024-06-12,220.32
2024-06-13,220.38
2024-06-14,220.38
2024-06-17,219.98
2024-06-18,216.5
2024-06-19,216.5
2024-06-20,217.46
2024-06-21,217.46
2024-06-24,218.76
2024-06-25,213.8
2024-06-26,213.8
2024-06-27,211.6
2024-06-28,211.6
2024-07-01,209.76
2024-07-02,192.7
2024-07-03,194.2
2024-07-04,192.7
2024-07-05,194.6
2024-07-10,198.18
2024-07-11,212.37
2024-07-12,212.37
2024-07-15,212.62
2024-07-16,205.1
2024-07-17,205.1
2024-07-18,206.18
2024-07-19,206.18
2024-07-22,209.83
2024-07-23,210.13
2024-07-24,210.13
2024-07-25,207.28
2024-07-26,207.28
2024-07-29,200.32
2024-07-30,195.02
2024-07-31,195.02
2024-08-01,196.72
2024-08-02,196.72
2024-08-05,197.5
2024-08-06,201.63
2024-08-07,201.63
2024-08-08,197.08
2024-08-09,197.08
2024-08-12,194.76
2024-08-13,148.89
2024-08-14,148.89
2024-08-15,142.84
2024-08-16,142.84
2024-08-19,151.88
2024-08-20,190.98
2024-08-21,190.98
2024-08-22,195.36
2024-08-23,195.36
2024-08-26,198.76
2024-08-27,198.76
2024-08-28,198.76
2024-08-29,196.27
2024-08-30,196.27
2024-09-02,199.35
2024-09-03,194.6
2024-09-04,194.6
2024-09-05,189.44
2024-09-06,189.44
2024-09-09,186.78
2024-09-10,186.42
2024-09-11,186.42
2024-09-12,184.55
2024-09-13,184.55
2024-09-16,185.41
2024-09-17,177.94
2024-09-18,177.94
2024-09-19,178.98
2024-09-20,178.98
2024-09-23,177.88
2024-09-24,170.44
2024-09-25,170.44
2024-09-26,169.25
2024-09-27,169.25
2024-09-30,172.5
2024-10-01,177.97
2024-10-02,177.97
2024-10-03,180.22
2024-10-04,180.22
2024-10-07,179.14
2024-10-08,175.62
2024-10-09,175.62
2024-10-10,182.42
2024-10-11,182.42
2024-10-14,190.04
2024-10-15,180.1
2024-10-16,180.1
2024-10-17,177.94
2024-10-18,177.94
2024-10-21,188.74
2024-10-22,186.14
2024-10-23,186.14
2024-10-24,186.36
2024-10-25,186.36
2024-10-29,166.57
2024-10-30,166.57
2024-10-31,174.94
2024-11-01,174.94
2024-11-04,169.44
2024-11-05,189.34
2024-11-06,189.34
2024-11-08,188.41
2024-11-11,189.44
2024-11-12,194.22
2024-11-13,194.22
2024-11-14,192.42
2024-11-19,187.68
2024-11-21,187.68
2024-11-25,184.68
2024-11-26,185.63
2024-11-27,185.63
2024-11-28,184.0
2024-11-29,184.0
2024-12-02,184.0
2024-12-03,193.62
2024-12-04,193.62
2024-12-05,190.46
2024-12-06,190.46
2024-12-09,199.96
2024-12-10,199.96
2024-12-11,204.27
2024-12-12,204.27
2024-12-13,206.85
2024-12-16,207.04
2024-12-17,206.34
2024-12-18,206.34
2024-12-19,210.66
2024-12-20,210.66
2025-01-06,211.62
2025-01-07,199.4
2025-01-08,199.4
2025-01-09,199.78
2025-01-10,199.78
2025-01-13,198.66
2025-01-14,196.38
2025-01-15,196.38
2025-01-16,195.98
2025-01-17,195.98
2025-01-20,192.06
2025-01-21,193.61
2025-01-22,193.61
2025-01-23,202.86
2025-01-24,202.86
2025-01-27,209.2
2025-01-28,219.42
2025-01-29,219.42
2025-01-30,220.08
2025-01-31,220.08
2025-02-03,220.08
2025-02-04,241.72
2025-02-05,241.72
2025-02-06,254.14
2025-02-07,254.14
2025-02-10,260.36
2025-02-11,275.6
2025-02-12,275.6
2025-02-13,277.88
2025-02-14,277.88
2025-02-17,285.57
2025-02-18,303.42
2025-02-19,303.42
2025-02-20,303.42
2025-02-21,303.42
2025-02-24,302.87
2025-02-25,305.0
2025-02-26,305.0
2025-02-27,305.0
2025-02-28,305.0
2025-03-06,298.12
2025-03-07,298.12
2025-03-10,301.2
2025-03-11,291.66
2025-03-12,291.66
2025-03-13,292.46
2025-03-14,292.46
2025-03-17,293.04
2025-03-18,286.42
2025-03-19,286.42
2025-03-20,293.67
2025-03-21,293.67
2025-03-24,294.06
2025-03-25,274.84
2025-03-26,274.84
2025-03-27,274.84
2025-03-28,273.92
2025-03-31,281.6
2025-04-01,273.86
2025-04-02,273.86
2025-04-03,275.38
2025-04-04,275.38
2025-04-07,276.5
2025-04-08,273.54
2025-04-09,273.54
