DATE,BR_ABEV3_PRICE
2006-12-22,4.191
2006-12-26,4.159
2006-12-27,4.199
2006-12-28,4.206
2007-01-02,4.223
2007-01-03,4.209
2007-01-04,4.211
2007-01-05,4.091
2007-01-08,4.159
2007-01-09,4.117
2007-01-10,4.133
2007-01-11,4.207
2007-01-12,4.318
2007-01-15,4.302
2007-01-16,4.298
2007-01-17,4.322
2007-01-18,4.302
2007-01-19,4.27
2007-01-22,4.353
2007-01-23,4.358
2007-01-24,4.406
2007-01-26,4.354
2007-01-29,4.267
2007-01-30,4.322
2007-01-31,4.368
2007-02-01,4.384
2007-02-02,4.386
2007-02-05,4.394
2007-02-06,4.402
2007-02-07,4.378
2007-02-08,4.31
2007-02-09,4.33
2007-02-12,4.33
2007-02-13,4.382
2007-02-14,4.446
2007-02-15,4.518
2007-02-16,4.39
2007-02-21,4.298
2007-02-22,4.418
2007-02-23,4.37
2007-02-26,4.358
2007-02-27,4.183
2007-02-28,4.111
2007-03-01,4.163
2007-03-02,4.111
2007-03-05,4.099
2007-03-06,4.31
2007-03-07,4.306
2007-03-08,4.322
2007-03-09,4.406
2007-03-12,4.406
2007-03-13,4.35
2007-03-14,4.394
2007-03-15,4.33
2007-03-16,4.31
2007-03-19,4.31
2007-03-20,4.35
2007-03-21,4.43
2007-03-22,4.378
2007-03-23,4.442
2007-03-26,4.482
2007-03-27,4.358
2007-03-28,4.354
2007-03-29,4.425
2007-03-30,4.53
2007-04-02,4.526
2007-04-03,4.598
2007-04-04,4.518
2007-04-05,4.566
2007-04-09,4.63
2007-04-10,4.638
2007-04-11,4.606
2007-04-12,4.649
2007-04-13,4.673
2007-04-16,4.737
2007-04-17,4.741
2007-04-18,4.763
2007-04-19,4.781
2007-04-20,4.849
2007-04-23,4.849
2007-04-24,4.873
2007-04-25,4.809
2007-04-26,4.789
2007-04-27,4.779
2007-04-30,4.731
2007-05-02,4.871
2007-05-03,5.031
2007-05-04,4.967
2007-05-07,4.851
2007-05-08,4.919
2007-05-09,5.071
2007-05-10,4.939
2007-05-11,4.899
2007-05-14,4.883
2007-05-15,4.911
2007-05-16,5.051
2007-05-17,5.155
2007-05-18,5.271
2007-05-21,5.33
2007-05-22,5.271
2007-05-23,5.215
2007-05-24,5.131
2007-05-25,5.111
2007-05-28,5.151
2007-05-29,5.191
2007-05-30,5.203
2007-05-31,5.211
2007-06-01,5.386
2007-06-04,5.386
2007-06-05,5.422
2007-06-06,5.39
2007-06-08,5.263
2007-06-11,5.446
2007-06-12,5.402
2007-06-13,5.538
2007-06-14,5.606
2007-06-15,5.71
2007-06-18,5.71
2007-06-19,5.666
2007-06-20,5.462
2007-06-21,5.35
2007-06-22,5.33
2007-06-25,5.271
2007-06-26,5.243
2007-06-27,5.298
2007-06-28,5.298
2007-06-29,5.421
2007-07-02,5.346
2007-07-03,5.47
2007-07-04,5.498
2007-07-05,5.51
2007-07-06,5.558
2007-07-10,5.5120000000000005
2007-07-11,5.55
2007-07-12,5.554
2007-07-13,5.586
2007-07-16,5.57
2007-07-17,5.568
2007-07-18,5.514
2007-07-19,5.626
2007-07-20,5.59
2007-07-23,5.67
2007-07-24,5.511
2007-07-25,5.486
2007-07-26,5.282
2007-07-27,5.33
2007-07-30,5.29
2007-07-31,5.171
2007-08-01,5.131
2007-08-02,5.09
2007-08-03,5.031
2007-08-06,4.992
2007-08-07,5.071
2007-08-08,5.334
2007-08-09,5.111
2007-08-10,5.091
2007-08-13,5.211
2007-08-14,5.171
2007-08-15,4.991
2007-08-16,4.791
2007-08-17,4.718
2007-08-20,5.01
2007-08-21,5.071
2007-08-22,5.131
2007-08-23,5.151
2007-08-24,5.191
2007-08-27,5.202
2007-08-28,5.099
2007-08-29,5.23
2007-08-30,5.304
2007-08-31,5.43
2007-09-03,5.41
2007-09-04,5.336
2007-09-05,5.31
2007-09-06,5.227
2007-09-10,5.083
2007-09-11,5.138
2007-09-12,5.254
2007-09-13,5.239
2007-09-14,5.165
2007-09-17,5.127
2007-09-18,5.123
2007-09-19,5.271
2007-09-20,5.315
2007-09-21,5.41
2007-09-24,5.311
2007-09-25,5.245
2007-09-26,5.191
2007-09-27,5.33
2007-09-28,5.39
2007-10-01,5.626
2007-10-02,5.75
2007-10-03,5.734
2007-10-04,5.634
2007-10-05,5.83
2007-10-08,5.81
2007-10-09,5.818
2007-10-10,5.678
2007-10-11,5.686
2007-10-15,5.57
2007-10-16,5.39
2007-10-17,5.606
2007-10-18,5.69
2007-10-19,5.517
2007-10-22,5.51
2007-10-23,5.68
2007-10-24,5.625
2007-10-25,5.494
2007-10-26,5.542
2007-10-29,5.62
2007-10-30,5.642
2007-10-31,5.71
2007-11-01,5.71
2007-11-05,5.665
2007-11-06,5.658
2007-11-07,5.571
2007-11-08,5.271
2007-11-09,5.231
2007-11-12,5.131
2007-11-13,5.09
2007-11-14,5.275
2007-11-16,5.211
2007-11-19,5.031
2007-11-21,4.89
2007-11-22,4.951
2007-11-23,4.951
2007-11-26,4.911
2007-11-27,5.031
2007-11-28,5.259
2007-11-29,5.251
2007-11-30,5.33
2007-12-03,5.51
2007-12-04,5.41
2007-12-05,5.368
2007-12-06,5.39
2007-12-07,5.359
2007-12-10,5.406
2007-12-11,5.33
2007-12-12,5.302
2007-12-13,5.211
2007-12-14,5.183
2007-12-17,5.071
2007-12-18,5.13
2007-12-19,5.151
2007-12-20,5.163
2007-12-21,5.167
2007-12-26,5.163
2007-12-27,5.131
2007-12-28,5.137
2008-01-02,5.115
2008-01-03,5.223
2008-01-04,5.107
2008-01-07,5.115
2008-01-08,5.077
2008-01-09,5.066
2008-01-10,5.233
2008-01-11,5.187
2008-01-14,5.143
2008-01-15,4.987
2008-01-16,4.911
2008-01-17,4.708
2008-01-18,4.827
2008-01-21,4.656
2008-01-22,4.803
2008-01-23,4.712
2008-01-24,4.931
2008-01-28,5.071
2008-01-29,5.011
2008-01-30,5.071
2008-01-31,4.931
2008-02-01,5.27
2008-02-06,5.111
2008-02-07,5.271
2008-02-08,5.172
2008-02-11,5.35
2008-02-12,5.51
2008-02-13,5.49
2008-02-14,5.263
2008-02-15,5.231
2008-02-18,5.374
2008-02-19,5.295
2008-02-20,5.35
2008-02-21,5.33
2008-02-22,5.43
2008-02-25,5.518
2008-02-26,5.62
2008-02-27,5.709
2008-02-28,5.861
2008-02-29,5.574
2008-03-03,5.698
2008-03-04,5.63
2008-03-05,5.534
2008-03-06,5.338
2008-03-07,5.227
2008-03-10,5.207
2008-03-11,5.35
2008-03-12,5.29
2008-03-13,5.398
2008-03-14,5.392
2008-03-17,5.311
2008-03-18,5.53
2008-03-19,5.231
2008-03-20,5.314
2008-03-24,5.511
2008-03-25,5.568
2008-03-26,5.538
2008-03-27,5.429
2008-03-28,5.328
2008-03-31,5.271
2008-04-01,5.458
2008-04-02,5.478
2008-04-03,5.554
2008-04-04,5.49
2008-04-07,5.332
2008-04-08,5.292
2008-04-09,5.243
2008-04-10,5.438
2008-04-11,5.239
2008-04-14,5.237
2008-04-15,5.267
2008-04-16,5.271
2008-04-17,5.091
2008-04-18,5.123
2008-04-22,4.979
2008-04-23,4.882
2008-04-24,4.911
2008-04-25,4.902
2008-04-28,4.991
2008-04-29,4.787
2008-04-30,4.949
2008-05-02,5.243
2008-05-05,5.231
2008-05-06,5.22
2008-05-07,5.116
2008-05-08,5.091
2008-05-09,4.992
2008-05-12,5.079
2008-05-13,5.143
2008-05-14,5.155
2008-05-15,5.191
2008-05-16,5.175
2008-05-19,5.051
2008-05-20,5.031
2008-05-21,4.896
2008-05-23,4.758
2008-05-26,4.792
2008-05-27,4.736
2008-05-28,4.612
2008-05-29,4.513
2008-05-30,4.528
2008-06-02,4.424
2008-06-03,4.301
2008-06-04,4.336
2008-06-05,4.446
2008-06-06,4.353
2008-06-09,4.321
2008-06-10,4.249
2008-06-11,4.241
2008-06-12,4.586
2008-06-13,4.485
2008-06-16,4.452
2008-06-17,4.321
2008-06-18,4.193
2008-06-19,4.323
2008-06-20,4.192
2008-06-23,4.213
2008-06-24,4.167
2008-06-25,4.185
2008-06-26,4.063
2008-06-27,4.018
2008-06-30,4.044
2008-07-01,3.912
2008-07-02,3.869
2008-07-03,3.776
2008-07-04,3.666
2008-07-07,3.738
2008-07-08,3.833
2008-07-10,3.767
2008-07-11,3.77
2008-07-14,3.953
2008-07-15,3.937
2008-07-16,3.953
2008-07-17,3.883
2008-07-18,3.758
2008-07-21,3.726
2008-07-22,3.669
2008-07-23,3.802
2008-07-24,3.702
2008-07-25,3.634
2008-07-28,3.582
2008-07-29,3.617
2008-07-30,3.693
2008-07-31,3.714
2008-08-01,3.634
2008-08-04,3.734
2008-08-05,3.973
2008-08-06,4.109
2008-08-07,4.015
2008-08-08,4.093
2008-08-11,4.085
2008-08-12,3.965
2008-08-13,3.957
2008-08-14,4.014
2008-08-15,4.017
2008-08-18,3.947
2008-08-19,3.933
2008-08-20,3.973
2008-08-21,3.985
2008-08-22,4.033
2008-08-25,4.012
2008-08-26,3.966
2008-08-27,3.963
2008-08-28,4.109
2008-08-29,4.006
2008-09-01,3.987
2008-09-02,4.049
2008-09-03,4.033
2008-09-04,3.956
2008-09-05,4.011
2008-09-08,4.033
2008-09-09,4.081
2008-09-10,4.226
2008-09-11,4.281
2008-09-12,4.184
2008-09-15,4.059
2008-09-16,3.928
2008-09-17,3.823
2008-09-18,3.953
2008-09-19,4.232
2008-09-22,4.193
2008-09-23,3.993
2008-09-24,4.113
2008-09-25,4.233
2008-09-26,4.113
2008-09-29,3.949
2008-09-30,4.193
2008-10-01,4.213
2008-10-02,4.138
2008-10-03,4.104
2008-10-06,3.973
2008-10-07,3.833
2008-10-08,3.668
2008-10-09,3.434
2008-10-10,3.554
2008-10-13,3.893
2008-10-14,3.973
2008-10-15,3.594
2008-10-16,3.639
2008-10-17,3.836
2008-10-20,4.153
2008-10-21,4.006
2008-10-22,3.554
2008-10-23,3.588
2008-10-24,3.474
2008-10-27,3.434
2008-10-28,3.83
2008-10-29,3.786
2008-10-30,3.554
2008-10-31,3.634
2008-11-03,3.742
2008-11-04,3.733
2008-11-05,3.714
2008-11-06,3.833
2008-11-07,4.032
2008-11-10,3.985
2008-11-11,4.034
2008-11-12,3.946
2008-11-13,4.364
2008-11-14,4.289
2008-11-17,4.193
2008-11-18,4.233
2008-11-19,4.035
2008-11-21,4.205
2008-11-24,4.153
2008-11-25,3.968
2008-11-26,3.841
2008-11-27,3.957
2008-11-28,3.922
2008-12-01,3.793
2008-12-02,3.841
2008-12-03,3.849
2008-12-04,3.814
2008-12-05,3.913
2008-12-08,4.193
2008-12-09,4.153
2008-12-10,4.273
2008-12-11,4.234
2008-12-12,4.337
2008-12-15,4.233
2008-12-16,4.428
2008-12-17,4.265
2008-12-18,4.33
2008-12-19,4.077
2008-12-22,4.001
2008-12-23,3.916
2008-12-26,3.933
2008-12-29,3.961
2008-12-30,4.047
2009-01-02,4.253
2009-01-05,4.081
2009-01-06,4.061
2009-01-07,4.128
2009-01-08,4.065
2009-01-09,4.013
2009-01-12,3.988
2009-01-13,3.994
2009-01-14,3.977
2009-01-15,3.921
2009-01-16,3.953
2009-01-19,3.878
2009-01-20,3.726
2009-01-21,3.833
2009-01-22,3.833
2009-01-23,3.814
2009-01-26,3.754
2009-01-27,3.806
2009-01-28,3.731
2009-01-29,3.764
2009-01-30,3.794
2009-02-02,3.724
2009-02-03,3.925
2009-02-04,3.929
2009-02-05,3.893
2009-02-06,4.057
2009-02-09,3.966
2009-02-10,4.043
2009-02-11,4.029
2009-02-12,4.015
2009-02-13,3.981
2009-02-16,4.073
2009-02-17,3.902
2009-02-18,4.017
2009-02-19,3.973
2009-02-20,3.924
2009-02-25,3.973
2009-02-26,3.933
2009-02-27,3.829
2009-03-02,3.599
2009-03-03,3.613
2009-03-04,3.674
2009-03-05,3.789
2009-03-06,3.857
2009-03-09,3.788
2009-03-10,3.933
2009-03-11,3.957
2009-03-12,4.004
2009-03-13,4.063
2009-03-16,3.973
2009-03-17,4.053
2009-03-18,4.129
2009-03-19,4.131
2009-03-20,4.201
2009-03-23,4.405
2009-03-24,4.373
2009-03-25,4.377
2009-03-26,4.472
2009-03-27,4.473
2009-03-30,4.361
2009-03-31,4.367
2009-04-01,4.472
2009-04-02,4.52
2009-04-03,4.652
2009-04-06,4.75
2009-04-07,4.58
2009-04-08,4.361
2009-04-09,4.516
2009-04-13,4.56
2009-04-14,4.58
2009-04-15,4.552
2009-04-16,4.632
2009-04-17,4.618
2009-04-20,4.552
2009-04-22,4.648
2009-04-23,4.752
2009-04-24,4.746
2009-04-27,4.686
2009-04-28,4.773
2009-04-29,4.855
2009-04-30,4.936
2009-05-04,5.061
2009-05-05,5.035
2009-05-06,4.991
2009-05-07,4.955
2009-05-08,5.055
2009-05-11,5.003
2009-05-12,4.941
2009-05-13,4.823
2009-05-14,4.863
2009-05-15,4.853
2009-05-18,5.003
2009-05-19,5.075
2009-05-20,5.055
2009-05-21,5.098
2009-05-22,5.079
2009-05-25,5.027
2009-05-26,5.155
2009-05-27,5.115
2009-05-28,5.21
2009-05-29,5.171
2009-06-01,5.306
2009-06-02,5.155
2009-06-03,5.071
2009-06-04,5.106
2009-06-05,5.075
2009-06-08,5.078
2009-06-09,5.099
2009-06-10,5.138
2009-06-12,5.093
2009-06-15,5.066
2009-06-16,5.043
2009-06-17,5.131
2009-06-18,5.183
2009-06-19,5.155
2009-06-22,5.027
2009-06-23,4.999
2009-06-24,5.011
2009-06-25,5.135
2009-06-26,5.159
2009-06-29,5.061
2009-06-30,5.091
2009-07-01,5.015
2009-07-02,5.041
2009-07-03,5.047
2009-07-06,5.079
2009-07-07,5.088
2009-07-08,5.125
2009-07-10,5.039
2009-07-13,5.055
2009-07-14,5.043
2009-07-15,5.266
2009-07-16,5.334
2009-07-17,5.366
2009-07-20,5.395
2009-07-21,5.352
2009-07-22,5.175
2009-07-23,5.346
2009-07-24,5.274
2009-07-27,5.33
2009-07-28,5.322
2009-07-29,5.302
2009-07-30,5.326
2009-07-31,5.282
2009-08-03,5.417
2009-08-04,5.442
2009-08-05,5.447
2009-08-06,5.395
2009-08-07,5.392
2009-08-10,5.398
2009-08-11,5.354
2009-08-12,5.435
2009-08-13,5.43
2009-08-14,5.554
2009-08-17,5.514
2009-08-18,5.398
2009-08-19,5.474
2009-08-20,5.554
2009-08-21,5.634
2009-08-24,5.602
2009-08-25,5.6
2009-08-26,5.64
2009-08-27,5.634
2009-08-28,5.666
2009-08-31,5.634
2009-09-01,5.486
2009-09-02,5.462
2009-09-03,5.474
2009-09-04,5.466
2009-09-08,5.51
2009-09-09,5.561
2009-09-10,5.552
2009-09-11,5.538
2009-09-14,5.594
2009-09-15,5.714
2009-09-16,5.754
2009-09-17,5.765
2009-09-18,5.791
2009-09-21,5.818
2009-09-22,5.781
2009-09-23,5.772
2009-09-24,5.7620000000000005
2009-09-25,5.699
2009-09-28,5.776
2009-09-29,5.754
2009-09-30,5.844
2009-10-01,5.953
2009-10-02,5.994
2009-10-05,6.086
2009-10-06,6.261
2009-10-07,6.173
2009-10-08,6.273
2009-10-09,6.327
2009-10-13,6.37
2009-10-14,6.444
2009-10-15,6.493
2009-10-16,6.425
2009-10-19,6.594
2009-10-20,6.478
2009-10-21,6.419
2009-10-22,6.593
2009-10-23,6.542
2009-10-26,6.522
2009-10-27,6.433
2009-10-28,6.225
2009-10-29,6.593
2009-10-30,6.383
2009-11-03,6.353
2009-11-04,6.393
2009-11-05,6.527
2009-11-06,6.513
2009-11-09,6.678
2009-11-10,6.818
2009-11-11,6.981
2009-11-12,6.673
2009-11-13,6.636
2009-11-16,6.793
2009-11-17,6.877
2009-11-18,6.873
2009-11-19,6.677
2009-11-23,6.713
2009-11-24,6.733
2009-11-25,6.651
2009-11-26,6.677
2009-11-27,6.713
2009-11-30,6.693
2009-12-01,6.693
2009-12-02,6.748
2009-12-03,6.629
2009-12-04,6.614
2009-12-07,6.793
2009-12-08,6.721
2009-12-09,6.745
2009-12-10,6.633
2009-12-11,6.721
2009-12-14,6.779
2009-12-15,6.824
2009-12-16,6.701
2009-12-17,6.768
2009-12-18,6.713
2009-12-21,6.538
2009-12-22,6.792
2009-12-23,6.733
2009-12-28,6.777
2009-12-29,6.989
2009-12-30,6.973
2010-01-04,7.097
2010-01-05,7.067
2010-01-06,7.098
2010-01-07,7.077
2010-01-08,7.093
2010-01-11,7.063
2010-01-12,7.153
2010-01-13,7.268
2010-01-14,7.447
2010-01-15,7.245
2010-01-18,7.232
2010-01-19,7.312
2010-01-20,7.105
2010-01-21,7.092
2010-01-22,7.153
2010-01-26,7.013
2010-01-27,6.993
2010-01-28,7.033
2010-01-29,6.913
2010-02-01,6.917
2010-02-02,7.081
2010-02-03,7.172
2010-02-04,6.925
2010-02-05,6.671
2010-02-08,6.623
2010-02-09,6.649
2010-02-10,6.713
2010-02-11,6.87
2010-02-12,6.758
2010-02-17,7.153
2010-02-18,7.152
2010-02-19,7.152
2010-02-22,7.101
2010-02-23,6.993
2010-02-24,6.993
2010-02-25,7.009
2010-02-26,6.953
2010-03-01,6.971
2010-03-02,7.073
2010-03-03,7.093
2010-03-04,7.003
2010-03-05,6.877
2010-03-08,6.857
2010-03-09,6.814
2010-03-10,6.833
2010-03-11,6.772
2010-03-12,6.769
2010-03-15,6.709
2010-03-16,6.773
2010-03-17,6.833
2010-03-18,6.833
2010-03-19,6.669
2010-03-22,6.638
2010-03-23,6.621
2010-03-24,6.545
2010-03-25,6.581
2010-03-26,6.645
2010-03-29,6.601
2010-03-30,6.623
2010-03-31,6.513
2010-04-01,6.493
2010-04-05,6.569
2010-04-06,6.6
2010-04-07,6.589
2010-04-08,6.581
2010-04-09,6.693
2010-04-12,6.682
2010-04-13,6.747
2010-04-14,6.837
2010-04-15,6.909
2010-04-16,6.833
2010-04-19,6.793
2010-04-20,6.833
2010-04-22,6.862
2010-04-23,6.992
2010-04-26,6.992
2010-04-27,6.789
2010-04-28,6.6370000000000005
2010-04-29,6.751
2010-04-30,6.772
2010-05-03,6.793
2010-05-04,6.852
2010-05-05,6.793
2010-05-06,6.824
2010-05-07,6.873
2010-05-10,6.945
2010-05-11,7.005
2010-05-12,7.089
2010-05-13,7.08
2010-05-14,7.008
2010-05-17,7.093
2010-05-18,7.069
2010-05-19,6.953
2010-05-20,6.75
2010-05-21,6.948
2010-05-24,6.953
2010-05-25,6.967
2010-05-26,6.797
2010-05-27,6.966
2010-05-28,6.933
2010-05-31,6.931
2010-06-01,6.913
2010-06-02,6.98
2010-06-04,6.993
2010-06-07,7.091
2010-06-08,7.079
2010-06-09,7.091
2010-06-10,7.164
2010-06-11,7.152
2010-06-14,7.192
2010-06-15,7.272
2010-06-16,7.348
2010-06-17,7.372
2010-06-18,7.368
2010-06-21,7.512
2010-06-22,7.532
2010-06-23,7.589
2010-06-24,7.392
2010-06-25,7.461
2010-06-28,7.552
2010-06-29,7.452
2010-06-30,7.189
2010-07-01,7.152
2010-07-02,7.192
2010-07-05,7.112
2010-07-06,7.312
2010-07-07,7.352
2010-07-08,7.33
2010-07-12,7.26
2010-07-13,7.288
2010-07-14,7.308
2010-07-15,7.416
2010-07-16,7.456
2010-07-19,7.512
2010-07-20,7.464
2010-07-21,7.444
2010-07-22,7.552
2010-07-23,7.506
2010-07-26,7.482
2010-07-27,7.498
2010-07-28,7.607
2010-07-29,7.584
2010-07-30,7.607
2010-08-02,7.58
2010-08-03,7.532
2010-08-04,7.512
2010-08-05,7.472
2010-08-06,7.316
2010-08-09,7.323
2010-08-10,7.312
2010-08-11,7.248
2010-08-12,7.29
2010-08-13,7.272
2010-08-16,7.428
2010-08-17,7.552
2010-08-18,7.628
2010-08-19,7.652
2010-08-20,7.6
2010-08-23,7.592
2010-08-24,7.552
2010-08-25,7.433
2010-08-26,7.424
2010-08-27,7.532
2010-08-30,7.48
2010-08-31,7.731
2010-09-01,7.783
2010-09-02,7.753
2010-09-03,7.718
2010-09-06,7.694
2010-09-08,7.814
2010-09-09,7.792
2010-09-10,7.867
2010-09-13,7.868
2010-09-14,8.012
2010-09-15,8.167
2010-09-16,8.189
2010-09-17,8.063
2010-09-20,8.267
2010-09-21,8.061
2010-09-22,8.179
2010-09-23,8.143
2010-09-24,8.036
2010-09-27,8.231
2010-09-28,8.3
2010-09-29,8.429
2010-09-30,8.193
2010-10-01,8.311
2010-10-04,8.411
2010-10-05,8.511
2010-10-06,8.591
2010-10-07,8.631
2010-10-08,8.787
2010-10-11,8.768
2010-10-13,9.092
2010-10-14,9.142
2010-10-15,9.19
2010-10-18,9.23
2010-10-19,9.15
2010-10-20,9.151
2010-10-21,9.27
2010-10-22,9.371
2010-10-25,9.526
2010-10-26,9.21
2010-10-27,9.049
2010-10-28,9.13
2010-10-29,9.45
2010-11-01,9.43
2010-11-03,9.248
2010-11-04,9.416
2010-11-05,9.509
2010-11-08,9.59
2010-11-09,9.296
2010-11-10,9.35
2010-11-11,9.291
2010-11-12,9.27
2010-11-16,9.266
2010-11-17,9.41
2010-11-18,9.604
2010-11-19,9.646
2010-11-22,9.763
2010-11-23,9.51
2010-11-24,9.521
2010-11-25,9.498
2010-11-26,9.45
2010-11-29,9.35
2010-11-30,9.21
2010-12-01,9.211
2010-12-02,9.243
2010-12-03,9.55
2010-12-06,9.482
2010-12-07,9.37
2010-12-08,9.469
2010-12-09,9.404
2010-12-10,9.483
2010-12-13,9.516
2010-12-14,9.53
2010-12-15,9.71
2010-12-16,9.71
2010-12-17,9.789
2010-12-20,9.84
2010-12-21,10.141
2010-12-22,10.055
2010-12-23,10.087
2010-12-27,10.081
2010-12-28,9.946
2010-12-29,9.993
2010-12-30,10.093
2011-01-03,10.231
2011-01-04,10.207
2011-01-05,10.059
2011-01-06,10.047
2011-01-07,9.94
2011-01-10,9.989
2011-01-11,9.959
2011-01-12,9.69
2011-01-13,9.532
2011-01-14,9.356
2011-01-17,9.522
2011-01-18,9.208
2011-01-19,9.17
2011-01-20,9.112
2011-01-21,8.911
2011-01-24,9.156
2011-01-26,9.35
2011-01-27,9.33
2011-01-28,9.07
2011-01-31,8.949
2011-02-01,8.879
2011-02-02,8.941
2011-02-03,8.851
2011-02-04,8.695
2011-02-07,8.751
2011-02-08,8.811
2011-02-09,8.591
2011-02-10,8.451
2011-02-11,8.759
2011-02-14,8.751
2011-02-15,8.891
2011-02-16,9.06
2011-02-17,9.11
2011-02-18,9.23
2011-02-21,9.188
2011-02-22,8.991
2011-02-23,8.753
2011-02-24,8.659
2011-02-25,8.715
2011-02-28,8.831
2011-03-01,9.04
2011-03-02,9.378
2011-03-03,9.164
2011-03-04,8.961
2011-03-09,8.901
2011-03-10,8.957
2011-03-11,9.12
2011-03-14,9.02
2011-03-15,8.977
2011-03-16,8.791
2011-03-17,8.781
2011-03-18,8.889
2011-03-21,8.923
2011-03-22,9.001
2011-03-23,9.048
2011-03-24,8.961
2011-03-25,8.931
2011-03-28,8.769
2011-03-29,8.835
2011-03-30,9.068
2011-03-31,9.08
2011-04-01,9.348
2011-04-04,9.21
2011-04-05,9.336
2011-04-06,9.25
2011-04-07,9.19
2011-04-08,9.16
2011-04-11,9.164
2011-04-12,9.04
2011-04-13,8.995
2011-04-14,9.29
2011-04-15,9.29
2011-04-18,9.39
2011-04-19,9.622
2011-04-20,9.61
2011-04-25,9.74
2011-04-26,9.892
2011-04-27,9.959
2011-04-28,9.934
2011-04-29,10.009
2011-05-02,10.152
2011-05-03,9.954
2011-05-04,9.924
2011-05-05,10.234
2011-05-06,10.373
2011-05-09,10.194
2011-05-10,10.154
2011-05-11,10.048
2011-05-12,10.034
2011-05-13,9.936
2011-05-16,9.856
2011-05-17,10.02
2011-05-18,9.884
2011-05-19,9.864
2011-05-20,9.854
2011-05-23,9.844
2011-05-24,9.834
2011-05-25,9.83
2011-05-26,9.776
2011-05-27,9.834
2011-05-30,9.754
2011-05-31,9.734
2011-06-01,9.654
2011-06-02,9.636
2011-06-03,9.852
2011-06-06,9.784
2011-06-07,9.814
2011-06-08,9.962
2011-06-09,10.056
2011-06-10,9.886
2011-06-13,9.756
2011-06-14,9.95
2011-06-15,9.844
2011-06-16,9.794
2011-06-17,9.724
2011-06-20,9.934
2011-06-21,10.042
2011-06-22,9.998
2011-06-24,10.006
2011-06-27,10.106
2011-06-28,10.14
2011-06-29,10.284
2011-06-30,10.26
2011-07-01,10.373
2011-07-04,10.343
2011-07-05,10.443
2011-07-06,10.403
2011-07-07,10.274
2011-07-08,10.114
2011-07-11,9.954
2011-07-12,9.796
2011-07-13,9.834
2011-07-14,9.854
2011-07-15,9.634
2011-07-18,9.736
2011-07-19,9.856
2011-07-20,9.748
2011-07-21,9.696
2011-07-22,9.74
2011-07-25,9.522
2011-07-26,9.382
2011-07-27,9.194
2011-07-28,9.374
2011-07-29,9.152
2011-08-01,9.132
2011-08-02,9.234
2011-08-03,9.284
2011-08-04,8.934
2011-08-05,9.244
2011-08-08,8.814
2011-08-09,9.194
2011-08-10,9.212
2011-08-11,9.662
2011-08-12,9.854
2011-08-15,10.074
2011-08-16,10.304
2011-08-17,10.314
2011-08-18,10.274
2011-08-19,10.393
2011-08-22,10.294
2011-08-23,10.673
2011-08-24,10.633
2011-08-25,10.593
2011-08-26,10.397
2011-08-29,10.669
2011-08-30,10.793
2011-08-31,11.063
2011-09-01,10.999
2011-09-02,10.993
2011-09-05,10.853
2011-09-06,10.859
2011-09-08,10.889
2011-09-09,10.723
2011-09-12,10.797
2011-09-13,10.863
2011-09-14,11.023
2011-09-15,11.035
2011-09-16,11.075
2011-09-19,11.299
2011-09-20,11.393
2011-09-21,11.391
2011-09-22,11.185
2011-09-23,11.153
2011-09-26,11.163
2011-09-27,11.073
2011-09-28,11.171
2011-09-29,11.243
2011-09-30,11.343
2011-10-03,11.053
2011-10-04,11.133
2011-10-05,11.273
2011-10-06,11.173
2011-10-07,11.185
2011-10-10,11.313
2011-10-11,11.245
2011-10-13,11.313
2011-10-14,11.313
2011-10-17,11.403
2011-10-18,11.593
2011-10-19,11.713
2011-10-20,11.711
2011-10-21,11.739
2011-10-24,11.703
2011-10-25,11.733
2011-10-26,11.663
2011-10-27,11.429
2011-10-28,11.435
2011-10-31,11.463
2011-11-01,11.555
2011-11-03,11.555
2011-11-04,11.559
2011-11-07,11.489
2011-11-08,11.413
2011-11-09,11.573
2011-11-10,11.491
2011-11-11,11.607
2011-11-14,11.615
2011-11-16,11.753
2011-11-17,11.593
2011-11-18,11.525
2011-11-21,11.471
2011-11-22,11.471
2011-11-23,11.551
2011-11-24,11.693
2011-11-25,11.683
2011-11-28,11.823
2011-11-29,11.964
2011-11-30,12.072
2011-12-01,12.414
2011-12-02,12.352
2011-12-05,12.332
2011-12-06,12.546
2011-12-07,12.682
2011-12-08,12.794
2011-12-09,12.83
2011-12-12,12.87
2011-12-13,13.072
2011-12-14,13.01
2011-12-15,13.192
2011-12-16,13.184
2011-12-19,13.304
2011-12-20,13.412
2011-12-21,13.236
2011-12-22,13.186
2011-12-23,13.31
2011-12-26,13.212
2011-12-27,13.33
2011-12-28,13.31
2011-12-29,13.452
2012-01-02,13.511
2012-01-03,13.332
2012-01-04,12.876
2012-01-05,12.762
2012-01-06,12.79
2012-01-09,12.716
2012-01-10,12.692
2012-01-11,12.762
2012-01-12,12.792
2012-01-13,12.792
2012-01-16,12.932
2012-01-17,13.064
2012-01-18,13.108
2012-01-19,13.112
2012-01-20,12.982
2012-01-23,12.918
2012-01-24,12.976
2012-01-26,12.988
2012-01-27,12.732
2012-01-30,12.764
2012-01-31,12.792
2012-02-01,13.01
2012-02-02,12.994
2012-02-03,13.06
2012-02-06,12.94
2012-02-07,12.852
2012-02-08,12.718
2012-02-09,12.822
2012-02-10,12.812
