DATE,US_BEEF_MARGIN
2018-11-23,195.65
2018-11-26,178.35
2018-11-27,177.55
2018-11-28,159.95
2018-11-29,147.8
2018-11-30,141.4
2018-12-03,150.05
2018-12-04,134.05
2018-12-05,134.4
2018-12-06,126.4
2018-12-07,121.55
2018-12-10,133.05
2018-12-11,133.3
2018-12-12,125.8
2018-12-13,106.8
2018-12-14,105.15
2018-12-17,94.55
2018-12-18,110.4
2018-12-19,113.45
2018-12-20,104.6
2018-12-21,105.55
2018-12-24,114.35
2018-12-26,114.35
2018-12-27,119.15
2018-12-28,114.75
2018-12-31,107.5
2019-01-02,101.75
2019-01-03,86.05
2019-01-04,76.2
2019-01-07,48.25
2019-01-08,53.5
2019-01-09,49.95
2019-01-10,46.5
2019-01-11,48.75
2019-01-14,56.75
2019-01-15,27.9
2019-01-16,26.5
2019-01-17,24.25
2019-01-18,27.45
2019-01-21,31.85
2019-01-22,49.35
2019-01-23,57.15
2019-01-24,63.8
2019-01-25,67.5
2019-01-28,62.6
2019-01-29,71.45
2019-01-30,80.2
2019-01-31,82.5
2019-02-01,63.7
2019-02-04,56.15
2019-02-05,78.45
2019-02-06,72.35
2019-02-07,73.95
2019-02-08,65.55
2019-02-11,53.3
2019-02-12,72.75
2019-02-13,72.25
2019-02-14,63.9
2019-02-15,54.15
2019-02-18,62.7
2019-02-19,58.25
2019-02-20,57.7
2019-02-21,51.0
2019-02-22,62.1
2019-02-25,72.2
2019-02-27,78.2
2019-02-28,74.05
2019-03-01,78.0
2019-03-04,87.95
2019-03-05,76.5
2019-03-06,77.85
2019-03-07,82.75
2019-03-08,88.55
2019-03-11,87.05
2019-03-12,99.9
2019-03-13,107.2
2019-03-14,104.35
2019-03-15,96.9
2019-03-18,90.3
2019-03-19,92.4
2019-03-20,94.35
2019-03-21,88.55
2019-03-22,100.65
2019-03-25,99.55
2019-03-26,80.45
2019-03-27,83.25
2019-03-28,79.7
2019-03-29,78.2
2019-04-01,69.5
2019-04-02,85.4
2019-04-03,79.75
2019-04-04,88.95
2019-04-05,105.55
2019-04-08,108.25
2019-04-09,128.75
2019-04-10,124.35
2019-04-11,132.2
2019-04-12,126.2
2019-04-15,128.45
2019-04-16,142.9
2019-04-17,154.5
2019-04-18,157.65
2019-04-19,146.7
2019-04-22,145.3
2019-04-23,147.15
2019-04-24,140.7
2019-04-25,128.75
2019-04-26,128.6
2019-04-29,135.4
2019-04-30,133.2
2019-05-01,126.45
2019-05-02,123.8
2019-05-03,123.5
2019-05-06,118.0
2019-05-07,120.35
2019-05-08,99.2
2019-05-09,94.15
2019-05-10,101.9
2019-05-13,98.05
2019-05-14,108.6
2019-05-15,101.5
2019-05-16,102.7
2019-05-17,114.9
2019-05-20,125.7
2019-05-21,136.8
2019-05-22,125.9
2019-05-23,131.2
2019-05-24,154.1
2019-05-28,166.9
2019-05-29,184.75
2019-05-30,187.9
2019-06-03,177.25
2019-06-04,172.45
2019-06-05,172.05
2019-06-06,168.5
2019-06-07,171.75
2019-06-10,184.0
2019-06-11,185.95
2019-06-12,197.05
2019-06-13,193.35
2019-06-14,188.7
2019-06-17,188.95
2019-06-18,198.6
2019-06-19,189.7
2019-06-20,201.05
2019-06-21,199.55
2019-06-24,207.9
2019-06-25,215.55
2019-07-01,204.7
2019-07-02,200.35
2019-07-03,207.95
2019-07-05,199.7
2019-07-08,182.25
2019-07-09,177.7
2019-07-10,149.85
2019-07-11,144.05
2019-07-12,139.65
2019-07-15,116.05
2019-07-16,121.75
2019-07-17,116.75
2019-07-18,113.45
2019-07-19,117.75
2019-07-22,121.2
2019-07-23,118.6
2019-07-24,121.85
2019-07-25,122.15
2019-07-26,113.5
2019-07-29,116.25
2019-07-31,127.85
2019-08-01,120.89
2019-08-02,138.45
2019-08-05,131.45
2019-08-06,132.9
2019-08-07,144.05
2019-08-08,150.5
2019-08-09,153.2
2019-08-12,156.7
2019-08-13,184.9
2019-08-14,244.4
2019-08-15,297.55
2019-08-16,344.8
2019-08-19,378.25
2019-08-20,415.9
2019-08-21,439.85
2019-08-22,449.1
2019-08-23,446.0
2019-08-26,424.85
2019-08-27,423.7
2019-08-28,412.55
2019-08-29,382.75
2019-08-30,382.15
2019-09-03,390.2
2019-09-04,397.8
2019-09-05,398.1
2019-09-06,394.55
2019-09-09,393.7
2019-09-10,402.3
2019-09-11,399.95
2019-09-12,363.55
2019-09-13,369.9
2019-09-16,382.75
2019-09-17,377.65
2019-09-18,369.3
2019-09-19,356.0
2019-09-20,350.1
2019-09-23,339.35
2019-09-24,325.5
2019-09-25,312.4
2019-09-26,304.35
2019-09-27,296.7
2019-09-30,276.65
2019-10-01,255.75
2019-10-02,257.15
2019-10-03,250.1
2019-10-04,241.0
2019-10-07,230.1
2019-10-08,209.25
2019-10-09,222.9
2019-10-10,224.5
2019-10-11,228.55
2019-10-14,230.95
2019-10-15,233.25
2019-10-16,228.2
2019-10-17,227.9
2019-10-21,221.4
2019-10-22,243.5
2019-10-23,256.9
2019-10-24,273.8
2019-10-25,290.75
2019-10-28,286.25
2019-10-29,298.0
2019-10-30,321.8
2019-10-31,318.55
2019-11-01,326.8
2019-11-04,326.25
2019-11-05,341.55
2019-11-06,342.55
2019-11-07,349.4
2019-11-08,362.3
2019-11-11,365.3
2019-11-12,333.1
2019-11-13,348.9
2019-11-14,362.65
2019-11-15,344.75
2019-11-18,333.55
2019-11-19,329.35
2019-11-20,327.05
2019-11-21,320.0
2019-11-22,290.4
2019-11-25,271.2
2019-11-26,278.45
2019-11-27,267.9
2019-11-29,265.2
2019-12-02,252.8
2019-12-03,246.0
2019-12-04,215.15
2019-12-05,185.65
2019-12-06,171.05
2019-12-09,148.0
2019-12-10,145.45
2019-12-11,129.6
2019-12-12,113.3
2019-12-13,95.75
2019-12-16,108.35
2019-12-17,114.75
2019-12-18,77.7
2019-12-19,51.1
2019-12-20,48.7
2019-12-23,49.3
2019-12-24,56.9
2019-12-26,56.9
2019-12-27,42.65
2019-12-30,34.45
2019-12-31,37.2
2020-01-02,28.75
2020-01-03,9.92
2020-01-06,12.0
2020-01-07,12.85
2020-01-08,6.35
2020-01-09,3.15
2020-01-10,7.4
2020-01-13,7.35
2020-01-14,13.3
2020-01-15,31.95
2020-01-16,29.75
2020-01-17,33.3
2020-01-20,48.45
2020-01-21,52.25
2020-01-22,52.0
2020-01-23,53.95
2020-01-24,54.65
2020-01-27,44.6
2020-01-28,35.45
2020-01-29,31.1
2020-01-30,36.1
2020-01-31,39.0
2020-02-03,41.2
2020-02-04,33.15
2020-02-05,30.85
2020-02-06,33.75
2020-02-07,37.3
2020-02-10,50.75
2020-02-11,38.6
2020-02-12,32.4
2020-02-13,24.2
2020-02-14,28.3
2020-02-17,49.95
2020-02-18,52.45
2020-02-19,44.55
2020-02-20,45.5
2020-02-21,27.35
2020-02-24,27.5
2020-02-25,45.3
2020-02-26,45.65
2020-02-27,44.35
2020-02-28,55.3
2020-03-02,69.75
2020-03-03,91.05
2020-03-04,100.25
2020-03-05,112.95
2020-03-06,116.25
2020-03-09,128.45
2020-03-10,130.0
2020-03-11,128.35
2020-03-12,129.65
2020-03-13,134.15
2020-03-16,170.65
2020-03-17,317.1
2020-03-18,461.8
2020-03-19,529.35
2020-03-20,552.3
2020-03-23,580.7
2020-03-24,611.1
2020-03-25,588.15
2020-03-26,562.5
2020-03-27,476.25
2020-03-30,453.95
2020-03-31,422.25
2020-04-01,341.2
2020-04-02,263.85
2020-04-03,296.5
2020-04-06,291.55
2020-04-07,302.2
2020-04-08,300.4
2020-04-09,275.25
2020-04-10,312.65
2020-04-13,340.05
2020-04-14,297.95
2020-04-15,317.55
2020-04-16,364.45
2020-04-17,398.05
2020-04-20,435.55
2020-04-21,549.65
2020-04-22,541.5
2020-04-23,627.7
2020-04-24,696.4
2020-04-27,725.85
2020-04-28,758.75
2020-04-29,722.0
2020-04-30,722.0
2020-05-01,722.0
2020-05-04,722.0
2020-05-05,645.5
2020-05-06,645.5
2020-05-07,645.5
2020-05-08,645.5
2020-05-11,645.5
2020-05-12,922.05
2020-05-13,922.05
2020-05-14,922.05
2020-05-15,922.05
2020-05-18,922.05
2020-05-19,969.1
2020-05-20,969.1
2020-05-21,969.1
2020-05-22,969.1
2020-05-26,969.1
2020-05-27,1009.3
2020-05-28,1001.95
2020-05-29,932.1
2020-06-01,908.75
2020-06-02,832.75
2020-06-03,719.45
2020-06-04,578.75
2020-06-05,537.3
2020-06-08,479.8
2020-06-09,437.65
2020-06-10,385.3
2020-06-11,317.5
2020-06-12,347.25
2020-06-15,325.5
2020-06-16,337.25
2020-06-17,343.65
2020-06-18,286.7
2020-06-19,265.85
2020-06-22,281.75
2020-06-23,289.9
2020-06-24,277.5
2020-06-25,266.55
2020-06-26,276.95
2020-06-29,288.4
2020-06-30,305.7
2020-07-01,299.5
2020-07-02,290.55
2020-07-06,304.55
2020-07-07,308.45
2020-07-08,309.2
2020-07-09,297.55
2020-07-10,286.2
2020-07-13,292.85
2020-07-14,274.65
2020-07-15,255.6
2020-07-16,254.4
2020-07-17,257.45
2020-07-20,248.6
2020-07-21,259.95
2020-07-22,250.85
2020-07-23,248.7
2020-07-24,255.4
2020-07-27,249.5
2020-07-28,256.05
2020-07-29,255.85
2020-07-30,239.7
2020-07-31,242.1
2020-08-03,249.45
2020-08-04,260.1
2020-08-05,251.7
2020-08-06,239.65
2020-08-07,230.75
2020-08-10,236.15
2020-08-11,240.65
2020-08-12,246.65
2020-08-13,249.55
2020-08-14,248.85
2020-08-17,265.55
2020-08-18,288.1
2020-08-19,302.55
2020-08-20,316.35
2020-08-21,331.15
2020-08-24,338.4
2020-08-25,343.6
2020-08-26,357.2
2020-08-27,371.7
2020-08-28,379.15
2020-08-31,367.85
2020-09-01,357.7
2020-09-02,367.35
2020-09-03,367.85
2020-09-04,371.85
2020-09-08,368.2
2020-09-09,363.9
2020-09-10,353.0
2020-09-11,358.85
2020-09-14,356.15
2020-09-15,334.7
2020-09-16,327.55
2020-09-17,319.25
2020-09-18,286.1
2020-09-21,293.5
2020-09-22,298.2
2020-09-23,290.55
2020-09-24,292.3
2020-09-25,313.25
2020-09-28,320.8
2020-09-29,303.35
2020-09-30,299.2
2020-10-01,302.5
2020-10-02,303.45
2020-10-05,299.75
2020-10-06,281.65
2020-10-07,271.35
2020-10-08,270.35
2020-10-09,268.4
2020-10-12,226.65
2020-10-13,220.9
2020-10-14,202.45
2020-10-15,190.05
2020-10-16,181.55
2020-10-19,173.9
2020-10-20,178.0
2020-10-21,195.05
2020-10-22,182.5
2020-10-23,198.95
2020-10-26,186.4
2020-10-29,184.4
2020-10-30,209.85
2020-11-02,214.35
2020-11-03,221.55
2020-11-04,232.15
2020-11-05,239.05
2020-11-06,234.5
2020-11-09,250.4
2020-11-10,263.95
2020-11-11,307.15
2020-11-12,309.15
2020-11-13,346.3
2020-11-16,328.6
2020-11-17,321.7
2020-11-18,371.0
2020-11-19,379.9
2020-11-20,392.6
2020-11-23,390.9
2020-11-24,424.85
2020-11-25,448.55
2020-11-27,476.4
2020-11-30,438.5
2020-12-01,447.5
2020-12-02,444.15
2020-12-03,429.2
2020-12-04,408.8
2020-12-08,347.3
2020-12-09,298.05
2020-12-10,237.5
2020-12-11,215.75
2020-12-14,217.3
2020-12-15,186.6
2020-12-16,184.9
2020-12-17,197.1
2020-12-18,237.1
2020-12-21,212.3
2020-12-22,234.45
2020-12-23,234.05
2020-12-24,208.7
2020-12-28,208.7
2020-12-29,172.2
2020-12-30,178.0
2020-12-31,182.6
2021-01-04,169.2
2021-01-05,159.35
2021-01-06,125.3
2021-01-07,116.85
2021-01-08,121.5
2021-01-11,131.55
2021-01-12,145.85
2021-01-13,159.9
2021-01-14,182.1
2021-01-15,205.05
2021-01-18,212.1
2021-01-19,233.3
2021-01-20,255.95
2021-01-21,265.25
2021-01-22,289.1
2021-01-25,304.55
2021-01-26,340.35
2021-01-27,359.0
2021-01-28,360.45
2021-01-29,379.65
2021-02-01,389.75
2021-02-02,399.4
2021-02-03,402.1
2021-02-04,383.35
2021-02-05,369.65
2021-02-08,369.95
2021-02-09,371.9
2021-02-10,355.6
2021-02-11,344.2
2021-02-12,339.05
2021-02-15,329.65
2021-02-16,327.6
2021-02-17,337.65
2021-02-18,359.5
2021-02-19,379.0
2021-02-22,389.0
2021-02-23,406.45
2021-02-24,408.1
2021-02-25,415.65
2021-02-26,411.5
2021-03-01,406.75
2021-03-02,381.05
2021-03-03,345.45
2021-03-04,331.1
2021-03-05,333.5
2021-03-08,318.8
2021-03-09,325.95
2021-03-10,312.05
2021-03-11,295.7
2021-03-12,307.5
2021-03-15,303.95
2021-03-16,287.2
2021-03-17,305.3
2021-03-18,316.35
2021-03-19,313.0
2021-03-22,326.95
2021-03-23,343.7
2021-03-24,369.85
2021-03-25,375.45
2021-03-26,357.7
2021-03-29,369.65
2021-03-30,388.6
2021-03-31,430.6
2021-04-01,446.9
2021-04-02,492.15
2021-04-05,488.65
2021-04-06,525.35
2021-04-07,555.35
2021-04-08,585.3
2021-04-09,595.1
2021-04-12,598.6
2021-04-13,583.95
2021-04-14,568.1
2021-04-16,599.85
2021-04-19,599.4
2021-04-20,610.15
2021-04-21,623.4
2021-04-22,592.15
2021-04-23,572.15
2021-04-26,569.3
2021-04-27,583.4
2021-04-28,645.5
2021-04-29,642.25
2021-04-30,651.1
2021-05-03,659.65
2021-05-04,685.7
2021-05-05,696.6
2021-05-06,719.45
2021-05-07,732.8
2021-05-10,737.1
2021-05-11,752.5
2021-05-12,761.1
2021-05-13,769.7
2021-05-14,752.25
2021-05-17,746.0
2021-05-18,775.05
2021-05-19,789.15
2021-05-20,781.1
2021-05-21,794.75
2021-05-24,798.0
2021-05-25,813.35
2021-05-26,831.8
2021-05-27,828.5
2021-05-28,826.0
2021-06-01,827.65
2021-06-02,860.15
2021-06-03,901.5
2021-06-04,903.95
2021-06-07,900.7
2021-06-08,895.7
2021-06-09,893.45
2021-06-10,896.65
2021-06-11,886.7
2021-06-14,875.45
2021-06-15,860.6
2021-06-16,848.7
2021-06-17,789.0
2021-06-18,755.3
2021-06-21,717.25
2021-06-22,690.95
2021-06-23,648.05
2021-06-24,611.22
2021-06-25,579.6
2021-06-28,587.65
2021-06-29,557.5
2021-06-30,523.0
2021-07-01,511.5
2021-07-02,481.5
2021-07-06,464.25
2021-07-07,473.35
2021-07-08,461.05
2021-07-09,441.2
2021-07-12,425.7
2021-07-13,409.35
2021-07-14,398.55
2021-07-15,395.55
2021-07-16,380.95
2021-07-19,364.85
2021-07-20,351.85
2021-07-21,377.05
2021-07-22,401.9
2021-07-23,420.7
2021-07-26,441.5
2021-07-27,452.6
2021-07-28,469.71
2021-07-29,500.43
2021-07-30,514.66
2021-08-02,536.3
2021-08-03,559.05
2021-08-04,595.1
2021-08-05,623.5
2021-08-06,641.95
2021-08-09,671.7
2021-08-10,699.7
2021-08-11,747.05
2021-08-12,791.0
2021-08-13,832.6
2021-08-16,901.4
2021-08-17,932.6
2021-08-18,987.25
2021-08-19,999.25
2021-08-20,991.0
2021-08-23,984.75
2021-08-24,997.45
2021-08-25,995.0
2021-08-26,982.75
2021-08-27,984.15
2021-08-30,965.35
2021-08-31,945.95
2021-09-01,943.0
2021-09-02,921.65
2021-09-03,923.1
2021-09-07,904.75
2021-09-08,890.4
2021-09-09,882.2
2021-09-10,869.45
2021-09-13,846.15
2021-09-14,841.85
2021-09-15,827.65
2021-09-16,798.65
2021-09-17,793.3
2021-09-20,777.0
2021-09-21,787.4
2021-09-22,764.05
2021-09-23,739.75
2021-09-24,729.65
2021-09-27,719.45
2021-09-28,714.75
2021-09-29,708.25
2021-09-30,695.05
2021-10-01,686.3
2021-10-04,669.4
2021-10-05,651.1
2021-10-06,648.55
2021-10-07,631.8
2021-10-08,611.85
2021-10-11,596.05
2021-10-12,577.35
2021-10-13,571.55
2021-10-14,551.15
2021-10-15,556.95
2021-10-18,557.8
2021-10-19,554.1
2021-10-20,563.15
2021-10-21,562.15
2021-10-22,543.8
2021-10-25,549.1
2021-10-26,553.4
2021-10-27,563.9
2021-10-28,537.8
2021-10-29,560.05
2021-11-01,561.65
2021-11-02,569.55
2021-11-03,567.05
2021-11-04,584.15
2021-11-05,585.5
2021-11-08,579.05
2021-11-09,561.0
2021-11-10,552.75
2021-11-11,527.75
2021-11-12,508.0
2021-11-15,498.85
2021-11-16,476.1
2021-11-17,476.1
2021-11-18,421.3
2021-11-19,398.85
2021-11-22,391.85
2021-11-23,404.8
2021-11-24,394.8
2021-11-26,382.95
2021-11-29,362.6
2021-11-30,314.0
2021-12-01,266.85
2021-12-02,250.65
2021-12-03,254.35
2021-12-06,252.25
2021-12-07,236.9
2021-12-08,205.8
2021-12-09,170.35
2021-12-10,169.15
2021-12-13,191.05
2021-12-14,185.3
2021-12-16,164.4
2021-12-17,194.25
2021-12-20,191.35
2021-12-21,194.55
2021-12-22,189.5
2021-12-23,203.2
2021-12-27,221.7
2021-12-28,245.95
2021-12-29,234.6
2021-12-30,234.45
2021-12-31,226.05
2022-01-03,226.05
2022-01-04,216.75
2022-01-05,217.6
2022-01-06,225.35
2022-01-07,224.9
2022-01-10,252.1
2022-01-11,303.9
2022-01-12,323.95
2022-01-13,344.4
2022-01-14,369.9
2022-01-17,382.75
2022-01-18,411.0
2022-01-19,426.2
2022-01-20,456.9
2022-01-21,475.7
2022-01-24,475.2
2022-01-25,482.85
2022-01-26,472.75
2022-01-27,451.3
2022-01-28,444.35
2022-01-31,459.25
2022-02-01,461.65
2022-02-02,416.05
2022-02-03,387.45
2022-02-04,371.75
2022-02-07,341.1
2022-02-08,327.45
2022-02-09,314.4
2022-02-10,298.45
2022-02-11,268.6
2022-02-14,270.6
2022-02-15,266.15
2022-02-16,232.35
2022-02-17,220.1
2022-02-18,205.85
2022-02-21,171.9
2022-02-22,162.7
2022-02-23,141.7
2022-02-25,124.7
2022-02-28,120.1
2022-03-01,111.8
2022-03-02,104.6
2022-03-03,95.05
2022-03-04,84.75
2022-03-07,93.5
2022-03-08,102.45
2022-03-09,85.75
2022-03-10,95.8
2022-03-11,119.1
2022-03-14,137.05
2022-03-15,142.45
2022-03-16,156.2
2022-03-17,167.55
2022-03-18,148.35
2022-03-21,153.95
2022-03-22,154.65
2022-03-23,166.5
2022-03-24,180.55
2022-03-25,192.45
2022-03-28,194.85
2022-03-29,212.1
2022-03-30,216.45
2022-03-31,236.85
2022-04-01,251.25
2022-04-04,245.4
2022-04-05,254.7
2022-04-06,278.8
2022-04-07,275.5
2022-04-08,273.6
2022-04-11,267.75
2022-04-12,275.55
2022-04-13,290.85
2022-04-14,260.75
2022-04-15,251.7
2022-04-18,241.45
2022-04-19,227.5
2022-04-20,215.8
2022-04-21,191.4
2022-04-22,197.85
2022-04-25,176.05
2022-04-26,163.15
2022-04-27,140.7
2022-04-28,123.5
2022-04-29,125.7
2022-05-02,114.4
2022-05-03,123.15
2022-05-04,100.45
2022-05-05,93.5
2022-05-06,69.65
2022-05-09,61.75
2022-05-10,87.65
2022-05-11,63.55
2022-05-12,66.75
2022-05-13,87.74
2022-05-16,92.55
2022-05-17,103.85
2022-05-18,111.35
2022-05-19,119.3
2022-05-20,132.9
2022-05-23,137.55
2022-05-24,153.66
2022-05-25,152.71
2022-05-26,153.36
2022-05-31,182.8
2022-06-01,202.42
2022-06-02,209.9
2022-06-03,220.4
2022-06-06,230.1
2022-06-07,239.5
2022-06-08,254.1
2022-06-09,237.65
2022-06-10,222.3
2022-06-13,211.6
2022-06-14,204.2
2022-06-15,197.5
2022-06-16,176.7
2022-06-20,152.45
2022-06-22,152.05
2022-06-23,142.3
2022-06-24,130.7
2022-06-27,137.2
2022-06-28,164.2
2022-06-29,148.95
2022-06-30,125.75
2022-07-01,119.2
2022-07-05,116.35
2022-07-06,120.05
2022-07-07,144.25
2022-07-08,137.9
2022-07-11,142.65
2022-07-12,147.05
2022-07-13,147.85
2022-07-14,146.1
2022-07-15,154.85
2022-07-18,172.25
2022-07-19,188.9
2022-07-20,212.25
2022-07-21,199.8
2022-07-22,184.5
2022-07-25,187.15
2022-07-26,198.95
2022-07-27,208.7
2022-07-28,202.45
2022-07-29,213.5
2022-08-01,216.8
2022-08-02,231.95
2022-08-03,218.08
2022-08-04,210.78
2022-08-05,193.52
2022-08-08,175.85
2022-08-09,182.7
2022-08-10,167.55
2022-08-11,154.3
2022-08-12,137.0
2022-08-15,129.3
2022-08-16,128.35
2022-08-17,128.1
2022-08-18,111.75
2022-08-19,93.75
2022-08-22,95.7
2022-08-23,102.55
2022-08-24,108.25
2022-08-25,118.8
2022-08-29,129.65
2022-08-30,136.85
2022-08-31,116.05
2022-09-01,102.55
2022-09-02,112.1
2022-09-06,133.5
2022-09-07,150.9
2022-09-08,161.4
2022-09-09,131.55
2022-09-12,126.2
2022-09-13,141.2
2022-09-14,125.15
2022-09-15,93.7
2022-09-16,84.5
2022-09-19,77.8
2022-09-20,74.5
2022-09-21,68.65
2022-09-22,52.05
2022-09-23,40.55
2022-09-26,28.7
2022-09-27,19.95
2022-09-28,20.05
2022-09-29,11.9
2022-09-30,7.5
2022-10-03,1.6
2022-10-04,18.4
2022-10-05,34.15
2022-10-06,22.5
2022-10-07,16.95
2022-10-10,1.6
2022-10-11,-14.35
2022-10-12,-5.3
2022-10-13,-6.35
2022-10-14,-27.55
2022-10-17,-0.5
2022-10-18,7.4
2022-10-19,31.4
2022-10-20,49.6
2022-10-21,41.5
2022-10-24,31.55
2022-10-25,56.45
2022-10-26,78.75
2022-10-27,74.75
2022-10-28,82.9
2022-10-31,85.4
2022-11-01,83.25
2022-11-02,69.55
2022-11-03,75.75
2022-11-04,85.8
2022-11-07,74.05
2022-11-09,86.9
2022-11-10,85.35
2022-11-11,75.5
2022-11-14,33.25
2022-11-15,21.95
2022-11-16,22.7
2022-11-17,13.3
2022-11-18,13.0
2022-11-21,0.15
2022-11-22,3.1
2022-11-23,8.4
2022-11-25,-27.6
2022-11-28,-49.4
2022-11-29,-50.75
2022-11-30,-57.8
2022-12-01,-41.6
2022-12-02,-44.35
2022-12-05,-80.8
2022-12-06,-141.95
2022-12-07,-148.25
2022-12-08,-101.2
2022-12-09,-115.05
2022-12-12,-101.15
2022-12-13,-32.5
2022-12-14,-47.8
2022-12-15,-83.45
2022-12-16,-52.6
2022-12-19,27.3
2022-12-20,44.5
2022-12-21,49.65
2022-12-22,50.5
2022-12-23,61.35
2022-12-27,112.6
2022-12-28,153.3
2022-12-29,147.5
2022-12-30,147.65
2023-01-03,171.9
2023-01-04,201.75
2023-01-05,167.95
2023-01-06,158.7
2023-01-09,158.1
2023-01-10,177.35
2023-01-11,161.1
2023-01-12,116.8
2023-01-13,91.7
2023-01-16,100.35
2023-01-17,100.6
2023-01-18,102.55
2023-01-19,93.15
2023-01-20,78.05
2023-01-23,83.85
2023-01-24,90.5
2023-01-25,74.8
2023-01-26,66.8
2023-01-27,68.75
2023-01-30,73.45
2023-01-31,64.65
2023-02-01,50.2
2023-02-02,42.5
2023-02-03,40.05
2023-02-06,13.8
2023-02-07,33.9
2023-02-08,32.55
2023-02-09,29.5
2023-02-10,42.6
2023-02-13,36.65
2023-02-14,24.25
2023-02-15,34.45
2023-02-16,59.1
2023-02-17,88.8
2023-02-20,99.85
2023-02-21,113.25
2023-02-22,154.8
2023-02-23,155.85
2023-02-24,151.15
2023-02-27,131.65
2023-02-28,140.0
2023-03-01,140.4
2023-03-02,130.35
2023-03-03,133.45
2023-03-06,141.8
2023-03-07,139.85
2023-03-08,115.5
2023-03-09,92.5
2023-03-10,87.35
2023-03-13,79.9
2023-03-14,77.7
2023-03-15,81.8
2023-03-16,68.15
2023-03-17,74.4
2023-03-20,74.15
2023-03-21,65.75
2023-03-22,55.75
2023-03-23,67.85
2023-03-24,69.55
2023-03-27,47.75
2023-03-28,50.4
2023-03-29,52.45
2023-03-30,47.65
2023-03-31,38.25
2023-04-03,41.4
2023-04-04,59.15
2023-04-05,80.15
2023-04-06,80.75
2023-04-07,62.9
2023-04-10,40.45
2023-04-11,50.75
2023-04-12,66.8
2023-04-13,86.85
2023-04-14,74.65
2023-04-17,54.1
2023-04-18,77.55
2023-04-19,79.97
2023-04-20,61.85
2023-04-21,74.85
2023-04-24,82.05
2023-04-25,88.2
2023-04-26,93.1
2023-04-27,109.6
2023-04-28,121.75
2023-05-01,124.6
2023-05-02,125.2
2023-05-03,117.65
2023-05-04,123.05
2023-05-05,140.6
2023-05-08,116.65
2023-05-09,116.95
2023-05-10,104.55
2023-05-11,105.45
2023-05-15,90.1
2023-05-16,71.0
2023-05-17,59.25
2023-05-18,47.45
2023-05-19,40.65
2023-05-22,52.6
2023-05-23,62.8
2023-05-24,38.2
2023-05-25,21.7
2023-05-26,29.3
2023-05-30,49.7
2023-05-31,51.55
2023-06-01,52.35
2023-06-02,53.35
2023-06-05,49.3
2023-06-06,78.65
2023-06-07,109.15
2023-06-08,107.0
2023-06-09,130.85
2023-06-12,145.0
2023-06-13,147.8
2023-06-14,144.05
2023-06-15,145.85
2023-06-16,166.65
2023-06-21,142.48
2023-06-22,165.3
2023-06-23,166.45
2023-06-26,178.3
2023-06-27,152.0
2023-06-28,128.05
2023-06-29,120.05
2023-06-30,129.8
2023-07-03,127.95
2023-07-05,134.15
2023-07-06,100.45
2023-07-07,74.8
2023-07-10,58.2
2023-07-11,29.8
2023-07-12,14.5
2023-07-13,16.4
2023-07-14,2.8
2023-07-17,-15.7
2023-07-18,-18.8
2023-07-19,-34.2
2023-07-20,-47.7
2023-07-21,-62.65
2023-07-24,-81.15
2023-07-25,-74.4
2023-07-26,-75.2
2023-07-27,-77.9
2023-07-28,-80.85
2023-08-01,-64.35
2023-08-02,-27.2
2023-08-03,-50.74
2023-08-04,-56.98
2023-08-07,-66.0
2023-08-08,-80.35
2023-08-09,-73.15
2023-08-10,-63.2
2023-08-11,-77.85
2023-08-14,-77.4
2023-08-15,-54.45
2023-08-16,-38.75
2023-08-17,-23.2
2023-08-18,22.9
2023-08-21,48.05
2023-08-22,47.3
2023-08-23,64.3
2023-08-24,72.0
2023-08-25,78.15
2023-08-28,88.55
2023-08-29,86.0
2023-08-30,63.8
2023-08-31,69.3
2023-09-01,59.35
2023-09-05,71.15
2023-09-06,83.05
2023-09-07,72.45
2023-09-08,59.0
2023-09-11,70.15
2023-09-12,48.5
2023-09-13,30.35
2023-09-14,30.9
2023-09-15,20.3
2023-09-18,8.85
2023-09-19,-8.15
2023-09-20,-36.8
2023-09-21,-50.3
2023-09-22,-49.55
2023-09-25,-44.0
2023-09-26,-57.55
2023-09-27,-71.1
2023-09-28,-69.15
2023-09-29,-64.5
2023-10-02,-72.8
2023-10-03,-53.15
2023-10-04,-77.95
2023-10-05,-98.5
2023-10-06,-89.65
2023-10-09,-53.15
2023-10-10,-38.1
2023-10-11,-55.9
2023-10-12,-56.35
2023-10-16,-74.95
2023-10-17,-43.45
2023-10-18,-40.55
2023-10-19,-52.35
2023-10-20,-48.3
2023-10-23,-51.75
2023-10-24,-60.2
2023-10-25,-46.55
2023-10-26,-40.55
2023-10-27,-46.9
2023-10-30,-30.2
2023-10-31,-16.4
2023-11-01,-44.4
2023-11-02,-70.45
2023-11-03,-63.05
2023-11-06,-92.4
2023-11-07,-82.9
2023-11-08,-93.1
2023-11-09,-103.5
2023-11-10,-97.4
2023-11-13,-80.7
2023-11-14,-75.75
2023-11-15,-89.35
2023-11-16,-73.95
2023-11-17,-75.5
2023-11-20,-58.6
2023-11-21,-37.15
2023-11-22,-36.5
2023-11-24,-27.8
2023-11-27,-15.7
2023-11-28,-14.3
2023-11-29,-6.5
2023-11-30,-16.3
2023-12-01,-1.1
2023-12-04,2.9
2023-12-05,-3.15
2023-12-06,-17.2
